number,year,hits_year
3642,2020,3
3652,2020,3
3662,2020,3
3678,2020,3
3682,2020,3
3694,2020,3
3695,2020,3
3704,2020,3
3706,2020,3
3718,2020,3
3722,2020,3
3726,2020,3
3738,2020,3
3740,2020,3
3742,2020,3
3743,2020,3
3745,2020,3
3749,2020,3
3753,2020,3
3754,2020,3
3755,2020,3
3763,2020,3
3764,2020,3
3768,2020,3
3771,2020,3
3776,2020,3
3791,2020,3
3796,2020,3
3800,2020,3
3801,2020,3
3806,2020,3
3810,2020,3
3824,2020,3
3826,2020,3
3832,2020,3
3838,2020,3
3848,2020,3
3853,2020,3
3855,2020,3
3862,2020,3
3865,2020,3
3866,2020,3
3879,2020,3
3888,2020,3
3904,2020,3
3909,2020,3
3916,2020,3
3923,2020,3
3929,2020,3
3942,2020,3
3944,2020,3
3954,2020,3
3955,2020,3
3971,2020,3
3973,2020,3
3975,2020,3
3992,2020,3
4001,2020,3
4008,2020,3
4015,2020,3
4023,2020,3
4027,2020,3
4033,2020,3
4042,2020,3
4044,2020,3
4045,2020,3
4062,2020,3
4064,2020,3
4065,2020,3
4074,2020,3
4076,2020,3
4103,2020,3
4104,2020,3
4109,2020,3
4112,2020,3
4114,2020,3
4117,2020,3
4118,2020,3
4125,2020,3
4132,2020,3
4133,2020,3
4134,2020,3
4138,2020,3
4140,2020,3
4143,2020,3
4145,2020,3
4167,2020,3
4180,2020,3
4184,2020,3
4192,2020,3
4196,2020,3
4201,2020,3
4215,2020,3
4222,2020,3
4229,2020,3
4234,2020,3
4256,2020,3
4258,2020,3
4261,2020,3
4265,2020,3
4270,2020,3
4278,2020,3
4282,2020,3
4283,2020,3
4287,2020,3
4295,2020,3
4296,2020,3
4301,2020,3
4303,2020,3
4306,2020,3
4311,2020,3
4312,2020,3
4314,2020,3
4322,2020,3
4325,2020,3
4330,2020,3
4335,2020,3
4338,2020,3
4340,2020,3
4349,2020,3
4360,2020,3
4361,2020,3
4367,2020,3
4381,2020,3
4385,2020,3
4390,2020,3
4394,2020,3
4405,2020,3
4406,2020,3
4414,2020,3
4416,2020,3
4422,2020,3
4424,2020,3
4428,2020,3
4437,2020,3
4443,2020,3
4445,2020,3
4447,2020,3
4452,2020,3
4456,2020,3
4465,2020,3
4483,2020,3
4484,2020,3
4487,2020,3
4501,2020,3
4506,2020,3
4511,2020,3
4514,2020,3
4523,2020,3
4524,2020,3
4526,2020,3
4529,2020,3
4530,2020,3
4542,2020,3
4543,2020,3
4544,2020,3
4546,2020,3
4551,2020,3
4560,2020,3
4561,2020,3
4564,2020,3
4567,2020,3
4573,2020,3
4607,2020,3
4617,2020,3
4624,2020,3
4631,2020,3
4643,2020,3
4658,2020,3
4695,2020,3
4703,2020,3
4709,2020,3
4716,2020,3
4717,2020,3
4736,2020,3
4741,2020,3
4745,2020,3
4746,2020,3
4751,2020,3
4752,2020,3
4757,2020,3
4762,2020,3
4768,2020,3
4776,2020,3
4779,2020,3
4784,2020,3
4797,2020,3
4798,2020,3
4799,2020,3
4804,2020,3
4806,2020,3
4809,2020,3
4810,2020,3
4813,2020,3
4814,2020,3
4818,2020,3
4825,2020,3
4831,2020,3
4843,2020,3
4852,2020,3
4858,2020,3
4866,2020,3
4871,2020,3
4878,2020,3
4883,2020,3
4911,2020,3
4914,2020,3
4926,2020,3
4927,2020,3
4930,2020,3
4934,2020,3
4936,2020,3
4937,2020,3
4951,2020,3
4962,2020,3
4973,2020,3
4978,2020,3
4980,2020,3
4985,2020,3
4990,2020,3
4993,2020,3
4997,2020,3
5010,2020,3
5012,2020,3
5014,2020,3
5015,2020,3
5019,2020,3
5020,2020,3
5027,2020,3
5028,2020,3
5029,2020,3
5043,2020,3
5045,2020,3
5052,2020,3
5062,2020,3
5063,2020,3
5090,2020,3
5091,2020,3
5094,2020,3
5102,2020,3
5119,2020,3
5123,2020,3
5130,2020,3
5132,2020,3
5133,2020,3
5141,2020,3
5144,2020,3
5147,2020,3
5161,2020,3
5163,2020,3
5176,2020,3
5181,2020,3
5188,2020,3
5189,2020,3
5192,2020,3
5195,2020,3
5196,2020,3
5202,2020,3
5203,2020,3
5204,2020,3
5220,2020,3
5221,2020,3
5234,2020,3
5251,2020,3
5269,2020,3
5273,2020,3
5277,2020,3
5286,2020,3
5292,2020,3
5296,2020,3
5304,2020,3
5320,2020,3
5326,2020,3
5327,2020,3
5328,2020,3
5330,2020,3
5332,2020,3
5335,2020,3
5341,2020,3
5342,2020,3
5349,2020,3
5351,2020,3
5361,2020,3
5363,2020,3
5377,2020,3
5378,2020,3
5379,2020,3
5380,2020,3
5389,2020,3
5392,2020,3
5393,2020,3
5413,2020,3
5417,2020,3
5423,2020,3
5426,2020,3
5435,2020,3
5441,2020,3
5444,2020,3
5446,2020,3
5447,2020,3
5454,2020,3
5472,2020,3
5474,2020,3
5485,2020,3
5490,2020,3
5491,2020,3
5505,2020,3
5506,2020,3
5510,2020,3
5517,2020,3
5521,2020,3
5526,2020,3
5531,2020,3
5534,2020,3
5545,2020,3
5549,2020,3
5556,2020,3
5573,2020,3
5574,2020,3
5585,2020,3
5593,2020,3
5603,2020,3
5616,2020,3
5630,2020,3
5636,2020,3
5647,2020,3
5667,2020,3
5673,2020,3
5674,2020,3
5681,2020,3
5689,2020,3
5690,2020,3
5701,2020,3
5704,2020,3
5712,2020,3
5717,2020,3
5720,2020,3
5734,2020,3
5742,2020,3
5744,2020,3
5746,2020,3
5750,2020,3
5758,2020,3
5771,2020,3
5778,2020,3
5779,2020,3
5786,2020,3
5787,2020,3
5800,2020,3
5808,2020,3
5809,2020,3
5814,2020,3
5815,2020,3
5820,2020,3
5837,2020,3
5842,2020,3
5847,2020,3
5855,2020,3
5868,2020,3
5870,2020,3
5871,2020,3
5882,2020,3
5900,2020,3
5905,2020,3
5908,2020,3
5909,2020,3
5910,2020,3
5911,2020,3
5913,2020,3
5920,2020,3
5928,2020,3
5938,2020,3
5945,2020,3
5964,2020,3
5970,2020,3
5972,2020,3
5974,2020,3
5988,2020,3
5993,2020,3
5995,2020,3
5998,2020,3
6002,2020,3
6007,2020,3
6013,2020,3
6026,2020,3
6029,2020,3
6037,2020,3
6040,2020,3
6042,2020,3
6048,2020,3
6060,2020,3
6070,2020,3
6086,2020,3
6087,2020,3
6120,2020,3
6121,2020,3
6129,2020,3
6131,2020,3
6142,2020,3
6147,2020,3
6150,2020,3
6151,2020,3
6156,2020,3
6158,2020,3
6166,2020,3
6168,2020,3
6169,2020,3
6174,2020,3
6184,2020,3
6206,2020,3
6215,2020,3
6220,2020,3
6231,2020,3
6237,2020,3
6247,2020,3
6250,2020,3
6254,2020,3
6263,2020,3
6273,2020,3
6275,2020,3
6289,2020,3
6291,2020,3
6294,2020,3
6300,2020,3
6301,2020,3
6303,2020,3
6305,2020,3
6309,2020,3
6310,2020,3
6311,2020,3
6319,2020,3
6327,2020,3
6329,2020,3
6331,2020,3
6339,2020,3
6344,2020,3
6348,2020,3
6355,2020,3
6365,2020,3
6367,2020,3
6375,2020,3
6376,2020,3
6378,2020,3
6380,2020,3
6385,2020,3
6386,2020,3
6395,2020,3
6396,2020,3
6409,2020,3
6417,2020,3
6424,2020,3
6430,2020,3
6447,2020,3
6459,2020,3
6466,2020,3
6467,2020,3
6475,2020,3
6478,2020,3
6480,2020,3
6486,2020,3
6491,2020,3
6496,2020,3
6503,2020,3
6504,2020,3
6505,2020,3
6506,2020,3
6511,2020,3
6527,2020,3
6531,2020,3
6536,2020,3
6541,2020,3
6542,2020,3
6543,2020,3
6549,2020,3
6562,2020,3
6566,2020,3
6568,2020,3
6588,2020,3
6590,2020,3
6597,2020,3
6622,2020,3
6623,2020,3
6626,2020,3
6627,2020,3
6631,2020,3
6633,2020,3
6653,2020,3
6664,2020,3
6679,2020,3
6683,2020,3
6703,2020,3
6705,2020,3
6706,2020,3
6718,2020,3
6722,2020,3
6731,2020,3
6758,2020,3
6772,2020,3
6782,2020,3
6796,2020,3
6802,2020,3
6805,2020,3
6819,2020,3
6831,2020,3
6836,2020,3
6847,2020,3
6848,2020,3
6851,2020,3
6865,2020,3
6868,2020,3
6872,2020,3
6877,2020,3
6878,2020,3
6880,2020,3
6885,2020,3
6890,2020,3
6891,2020,3
6894,2020,3
6896,2020,3
6900,2020,3
6901,2020,3
6902,2020,3
6904,2020,3
6921,2020,3
6926,2020,3
6929,2020,3
6957,2020,3
6964,2020,3
6971,2020,3
6973,2020,3
6981,2020,3
6994,2020,3
6996,2020,3
7005,2020,3
7006,2020,3
7007,2020,3
7010,2020,3
7011,2020,3
7015,2020,3
7020,2020,3
7027,2020,3
7036,2020,3
7039,2020,3
7040,2020,3
7051,2020,3
7054,2020,3
7064,2020,3
7066,2020,3
7073,2020,3
7083,2020,3
7088,2020,3
7092,2020,3
7093,2020,3
7108,2020,3
7113,2020,3
7114,2020,3
7117,2020,3
7118,2020,3
7121,2020,3
7124,2020,3
7128,2020,3
7129,2020,3
7137,2020,3
7140,2020,3
7144,2020,3
7146,2020,3
7159,2020,3
7161,2020,3
7164,2020,3
7168,2020,3
7176,2020,3
7190,2020,3
7199,2020,3
7214,2020,3
7218,2020,3
7227,2020,3
7232,2020,3
7235,2020,3
7244,2020,3
7255,2020,3
7261,2020,3
7273,2020,3
7283,2020,3
7284,2020,3
7286,2020,3
7291,2020,3
7294,2020,3
7297,2020,3
7299,2020,3
7302,2020,3
7305,2020,3
7316,2020,3
7317,2020,3
7320,2020,3
7331,2020,3
7336,2020,3
7337,2020,3
7339,2020,3
7355,2020,3
7359,2020,3
7360,2020,3
7361,2020,3
7364,2020,3
7373,2020,3
7375,2020,3
7378,2020,3
7383,2020,3
7386,2020,3
7393,2020,3
7394,2020,3
7395,2020,3
7396,2020,3
7405,2020,3
7411,2020,3
7420,2020,3
7424,2020,3
7425,2020,3
7426,2020,3
7430,2020,3
7437,2020,3
7438,2020,3
7444,2020,3
7445,2020,3
7453,2020,3
7457,2020,3
7463,2020,3
7466,2020,3
7467,2020,3
7471,2020,3
7476,2020,3
7488,2020,3
7489,2020,3
7494,2020,3
7497,2020,3
7502,2020,3
7504,2020,3
7505,2020,3
7507,2020,3
7514,2020,3
7522,2020,3
7529,2020,3
7532,2020,3
7543,2020,3
7544,2020,3
7545,2020,3
7550,2020,3
7551,2020,3
7552,2020,3
7554,2020,3
7561,2020,3
7577,2020,3
7581,2020,3
7582,2020,3
7590,2020,3
7591,2020,3
7594,2020,3
7598,2020,3
7600,2020,3
7608,2020,3
7610,2020,3
7620,2020,3
7624,2020,3
7636,2020,3
7643,2020,3
7645,2020,3
7654,2020,3
7663,2020,3
7666,2020,3
7669,2020,3
7681,2020,3
7685,2020,3
7689,2020,3
7701,2020,3
7710,2020,3
7714,2020,3
7720,2020,3
7723,2020,3
7726,2020,3
7731,2020,3
7732,2020,3
7741,2020,3
7748,2020,3
7755,2020,3
7767,2020,3
7768,2020,3
7772,2020,3
7776,2020,3
7778,2020,3
7782,2020,3
7793,2020,3
7813,2020,3
7816,2020,3
7818,2020,3
7821,2020,3
7830,2020,3
7834,2020,3
7840,2020,3
7844,2020,3
7849,2020,3
7852,2020,3
7862,2020,3
7875,2020,3
7880,2020,3
7885,2020,3
7892,2020,3
7897,2020,3
7901,2020,3
7904,2020,3
7905,2020,3
7909,2020,3
7911,2020,3
7913,2020,3
7918,2020,3
7926,2020,3
7932,2020,3
7937,2020,3
7942,2020,3
7943,2020,3
7949,2020,3
7968,2020,3
7969,2020,3
7970,2020,3
7981,2020,3
7983,2020,3
7985,2020,3
7986,2020,3
7987,2020,3
7998,2020,3
7999,2020,3
8008,2020,3
8021,2020,3
8032,2020,3
8039,2020,3
8060,2020,3
8063,2020,3
8064,2020,3
8070,2020,3
8071,2020,3
8082,2020,3
8104,2020,3
8106,2020,3
8108,2020,3
8111,2020,3
8129,2020,3
8131,2020,3
8133,2020,3
8140,2020,3
8157,2020,3
8162,2020,3
8166,2020,3
8169,2020,3
8170,2020,3
8172,2020,3
8175,2020,3
8178,2020,3
8182,2020,3
8185,2020,3
8187,2020,3
8189,2020,3
8191,2020,3
8198,2020,3
8200,2020,3
8205,2020,3
8210,2020,3
8212,2020,3
8216,2020,3
8218,2020,3
8224,2020,3
8226,2020,3
8230,2020,3
8231,2020,3
8235,2020,3
8236,2020,3
8237,2020,3
8241,2020,3
8259,2020,3
8260,2020,3
8263,2020,3
8278,2020,3
8300,2020,3
8310,2020,3
8321,2020,3
8329,2020,3
8331,2020,3
8332,2020,3
8342,2020,3
8344,2020,3
8356,2020,3
8366,2020,3
8368,2020,3
8369,2020,3
8380,2020,3
8384,2020,3
8386,2020,3
8388,2020,3
8396,2020,3
8417,2020,3
8422,2020,3
8426,2020,3
8431,2020,3
8435,2020,3
8439,2020,3
8448,2020,3
8467,2020,3
8468,2020,3
8469,2020,3
8476,2020,3
8477,2020,3
8480,2020,3
8482,2020,3
8494,2020,3
8498,2020,3
8507,2020,3
8520,2020,3
8523,2020,3
8525,2020,3
8533,2020,3
8535,2020,3
8551,2020,3
8555,2020,3
8565,2020,3
8570,2020,3
8573,2020,3
8583,2020,3
8584,2020,3
8587,2020,3
8588,2020,3
8595,2020,3
8600,2020,3
8611,2020,3
8615,2020,3
8626,2020,3
8627,2020,3
8630,2020,3
8632,2020,3
8639,2020,3
8655,2020,3
8659,2020,3
8665,2020,3
8670,2020,3
8680,2020,3
8681,2020,3
8684,2020,3
8687,2020,3
8690,2020,3
8698,2020,3
8699,2020,3
8701,2020,3
8706,2020,3
8708,2020,3
8727,2020,3
8731,2020,3
8749,2020,3
8750,2020,3
8752,2020,3
8755,2020,3
8761,2020,3
8766,2020,3
8772,2020,3
8773,2020,3
8790,2020,3
8791,2020,3
8806,2020,3
8812,2020,3
8813,2020,3
8835,2020,3
8838,2020,3
8847,2020,3
8848,2020,3
8852,2020,3
8860,2020,3
8863,2020,3
8874,2020,3
8880,2020,3
8882,2020,3
8888,2020,3
8889,2020,3
8891,2020,3
8906,2020,3
8907,2020,3
8909,2020,3
8912,2020,3
8925,2020,3
8940,2020,3
8947,2020,3
8951,2020,3
8956,2020,3
8962,2020,3
8967,2020,3
8969,2020,3
8976,2020,3
8977,2020,3
8983,2020,3
8989,2020,3
9001,2020,3
9003,2020,3
9012,2020,3
9022,2020,3
9030,2020,3
9035,2020,3
9046,2020,3
9048,2020,3
9050,2020,3
9053,2020,3
9057,2020,3
9076,2020,3
9078,2020,3
9082,2020,3
9083,2020,3
9092,2020,3
9095,2020,3
9100,2020,3
9103,2020,3
9109,2020,3
9121,2020,3
9128,2020,3
9129,2020,3
9137,2020,3
9140,2020,3
9147,2020,3
9161,2020,3
9163,2020,3
9165,2020,3
9174,2020,3
9178,2020,3
9180,2020,3
9182,2020,3
9183,2020,3
9201,2020,3
9206,2020,3
9217,2020,3
9226,2020,3
9229,2020,3
9233,2020,3
9234,2020,3
9237,2020,3
9240,2020,3
9254,2020,3
9257,2020,3
9265,2020,3
9271,2020,3
9276,2020,3
9277,2020,3
9288,2020,3
9303,2020,3
9305,2020,3
9322,2020,3
9324,2020,3
9340,2020,3
9342,2020,3
9343,2020,3
9347,2020,3
9352,2020,3
9360,2020,3
9369,2020,3
9370,2020,3
9375,2020,3
9377,2020,3
9378,2020,3
9392,2020,3
9402,2020,3
9403,2020,3
9404,2020,3
9420,2020,3
9422,2020,3
9428,2020,3
9430,2020,3
9431,2020,3
9436,2020,3
9437,2020,3
9439,2020,3
9445,2020,3
9446,2020,3
9456,2020,3
9463,2020,3
9474,2020,3
9491,2020,3
9496,2020,3
9512,2020,3
9516,2020,3
9519,2020,3
9525,2020,3
9527,2020,3
9533,2020,3
9537,2020,3
9541,2020,3
9542,2020,3
9545,2020,3
9548,2020,3
9551,2020,3
9553,2020,3
9556,2020,3
9558,2020,3
9565,2020,3
9595,2020,3
9596,2020,3
9598,2020,3
9603,2020,3
9606,2020,3
9610,2020,3
9611,2020,3
9612,2020,3
9624,2020,3
9655,2020,3
9663,2020,3
9665,2020,3
9668,2020,3
9694,2020,3
9705,2020,3
9714,2020,3
9716,2020,3
9719,2020,3
9747,2020,3
9755,2020,3
9770,2020,3
9772,2020,3
9791,2020,3
9800,2020,3
9802,2020,3
9804,2020,3
9810,2020,3
9818,2020,3
9822,2020,3
9826,2020,3
9836,2020,3
9838,2020,3
9841,2020,3
9842,2020,3
9843,2020,3
9849,2020,3
9851,2020,3
9853,2020,3
9869,2020,3
9870,2020,3
9879,2020,3
9887,2020,3
9892,2020,3
9910,2020,3
9911,2020,3
9916,2020,3
9919,2020,3
9923,2020,3
9925,2020,3
9930,2020,3
9935,2020,3
9961,2020,3
9963,2020,3
9964,2020,3
9967,2020,3
9976,2020,3
9983,2020,3
9990,2020,3
0004,2020,2
0009,2020,2
0012,2020,2
0013,2020,2
0018,2020,2
0021,2020,2
0022,2020,2
0025,2020,2
0026,2020,2
0036,2020,2
0041,2020,2
0042,2020,2
0044,2020,2
0045,2020,2
0047,2020,2
0057,2020,2
0059,2020,2
0062,2020,2
0066,2020,2
0072,2020,2
0074,2020,2
0077,2020,2
0080,2020,2
0082,2020,2
0084,2020,2
0086,2020,2
0089,2020,2
0099,2020,2
0103,2020,2
0108,2020,2
0109,2020,2
0110,2020,2
0116,2020,2
0121,2020,2
0125,2020,2
0127,2020,2
0128,2020,2
0132,2020,2
0136,2020,2
0137,2020,2
0146,2020,2
0152,2020,2
0158,2020,2
0159,2020,2
0160,2020,2
0162,2020,2
0165,2020,2
0170,2020,2
0177,2020,2
0187,2020,2
0194,2020,2
0201,2020,2
0204,2020,2
0207,2020,2
0208,2020,2
0211,2020,2
0212,2020,2
0218,2020,2
0219,2020,2
0220,2020,2
0221,2020,2
0222,2020,2
0223,2020,2
0224,2020,2
0229,2020,2
0235,2020,2
0236,2020,2
0240,2020,2
0242,2020,2
0244,2020,2
0252,2020,2
0260,2020,2
0263,2020,2
0265,2020,2
0266,2020,2
0272,2020,2
0273,2020,2
0301,2020,2
0308,2020,2
0313,2020,2
0314,2020,2
0321,2020,2
0322,2020,2
0323,2020,2
0325,2020,2
0326,2020,2
0330,2020,2
0334,2020,2
0337,2020,2
0338,2020,2
0341,2020,2
0343,2020,2
0345,2020,2
0348,2020,2
0349,2020,2
0352,2020,2
0357,2020,2
0365,2020,2
0374,2020,2
0380,2020,2
0384,2020,2
0388,2020,2
0390,2020,2
0392,2020,2
0396,2020,2
0405,2020,2
0406,2020,2
0408,2020,2
0414,2020,2
0416,2020,2
0417,2020,2
0421,2020,2
0423,2020,2
0427,2020,2
0428,2020,2
0437,2020,2
0438,2020,2
0445,2020,2
0449,2020,2
0453,2020,2
0458,2020,2
0465,2020,2
0466,2020,2
0476,2020,2
0479,2020,2
0481,2020,2
0482,2020,2
0489,2020,2
0491,2020,2
0493,2020,2
0494,2020,2
0495,2020,2
0498,2020,2
0499,2020,2
0502,2020,2
0504,2020,2
0505,2020,2
0508,2020,2
0514,2020,2
0515,2020,2
0518,2020,2
0521,2020,2
0522,2020,2
0526,2020,2
0539,2020,2
0540,2020,2
0545,2020,2
0547,2020,2
0548,2020,2
0552,2020,2
0556,2020,2
0560,2020,2
0568,2020,2
0577,2020,2
0580,2020,2
0586,2020,2
0591,2020,2
0597,2020,2
0608,2020,2
0611,2020,2
0612,2020,2
0615,2020,2
0620,2020,2
0622,2020,2
0623,2020,2
0628,2020,2
0630,2020,2
0631,2020,2
0635,2020,2
0636,2020,2
0649,2020,2
0654,2020,2
0655,2020,2
0660,2020,2
0665,2020,2
0672,2020,2
0675,2020,2
0676,2020,2
0680,2020,2
0682,2020,2
0686,2020,2
0688,2020,2
0690,2020,2
0693,2020,2
0697,2020,2
0716,2020,2
0719,2020,2
0727,2020,2
0733,2020,2
0736,2020,2
0737,2020,2
0742,2020,2
0753,2020,2
0757,2020,2
0763,2020,2
0769,2020,2
0785,2020,2
0788,2020,2
0789,2020,2
0790,2020,2
0791,2020,2
0797,2020,2
0801,2020,2
0812,2020,2
0813,2020,2
0816,2020,2
0819,2020,2
0821,2020,2
0822,2020,2
0830,2020,2
0832,2020,2
0833,2020,2
0834,2020,2
0844,2020,2
0846,2020,2
0853,2020,2
0856,2020,2
0861,2020,2
0863,2020,2
0866,2020,2
0871,2020,2
0872,2020,2
0874,2020,2
0875,2020,2
0877,2020,2
0878,2020,2
0885,2020,2
0887,2020,2
0892,2020,2
0895,2020,2
0897,2020,2
0900,2020,2
0901,2020,2
0904,2020,2
0905,2020,2
0906,2020,2
0911,2020,2
0916,2020,2
0917,2020,2
0918,2020,2
0924,2020,2
0925,2020,2
0928,2020,2
0929,2020,2
0932,2020,2
0934,2020,2
0935,2020,2
0936,2020,2
0939,2020,2
0950,2020,2
0955,2020,2
0956,2020,2
0957,2020,2
0959,2020,2
0964,2020,2
0967,2020,2
0975,2020,2
0981,2020,2
0989,2020,2
0990,2020,2
0991,2020,2
0992,2020,2
0999,2020,2
1000,2020,2
1003,2020,2
1005,2020,2
1006,2020,2
1013,2020,2
1020,2020,2
1023,2020,2
1030,2020,2
1032,2020,2
1035,2020,2
1036,2020,2
1037,2020,2
1040,2020,2
1041,2020,2
1044,2020,2
1046,2020,2
1048,2020,2
1050,2020,2
1056,2020,2
1058,2020,2
1061,2020,2
1069,2020,2
1070,2020,2
1073,2020,2
1079,2020,2
1080,2020,2
1090,2020,2
1092,2020,2
1093,2020,2
1095,2020,2
1097,2020,2
1104,2020,2
1113,2020,2
1114,2020,2
1118,2020,2
1119,2020,2
1120,2020,2
1122,2020,2
1123,2020,2
1124,2020,2
1127,2020,2
1130,2020,2
1132,2020,2
1134,2020,2
1136,2020,2
1148,2020,2
1151,2020,2
1153,2020,2
1158,2020,2
1161,2020,2
1166,2020,2
1167,2020,2
1173,2020,2
1174,2020,2
1178,2020,2
1179,2020,2
1180,2020,2
1185,2020,2
1187,2020,2
1197,2020,2
1198,2020,2
1200,2020,2
1207,2020,2
1211,2020,2
1212,2020,2
1213,2020,2
1214,2020,2
1227,2020,2
1229,2020,2
1231,2020,2
1234,2020,2
1239,2020,2
1241,2020,2
1246,2020,2
1250,2020,2
1259,2020,2
1262,2020,2
1263,2020,2
1264,2020,2
1268,2020,2
1271,2020,2
1276,2020,2
1283,2020,2
1286,2020,2
1288,2020,2
1292,2020,2
1297,2020,2
1305,2020,2
1309,2020,2
1312,2020,2
1313,2020,2
1314,2020,2
1317,2020,2
1318,2020,2
1321,2020,2
1322,2020,2
1325,2020,2
1331,2020,2
1339,2020,2
1349,2020,2
1364,2020,2
1366,2020,2
1368,2020,2
1370,2020,2
1377,2020,2
1383,2020,2
1385,2020,2
1387,2020,2
1390,2020,2
1391,2020,2
1392,2020,2
1394,2020,2
1397,2020,2
1404,2020,2
1405,2020,2
1412,2020,2
1419,2020,2
1420,2020,2
1424,2020,2
1425,2020,2
1427,2020,2
1432,2020,2
1435,2020,2
1438,2020,2
1444,2020,2
1450,2020,2
1452,2020,2
1454,2020,2
1455,2020,2
1463,2020,2
1465,2020,2
1467,2020,2
1473,2020,2
1474,2020,2
1484,2020,2
1492,2020,2
1503,2020,2
1505,2020,2
1506,2020,2
1507,2020,2
1517,2020,2
1518,2020,2
1525,2020,2
1526,2020,2
1528,2020,2
1535,2020,2
1536,2020,2
1539,2020,2
1541,2020,2
1543,2020,2
1553,2020,2
1554,2020,2
1557,2020,2
1558,2020,2
1564,2020,2
1570,2020,2
1573,2020,2
1574,2020,2
1582,2020,2
1583,2020,2
1589,2020,2
1592,2020,2
1593,2020,2
1596,2020,2
1601,2020,2
1606,2020,2
1613,2020,2
1614,2020,2
1616,2020,2
1619,2020,2
1621,2020,2
1622,2020,2
1626,2020,2
1628,2020,2
1629,2020,2
1636,2020,2
1637,2020,2
1638,2020,2
1640,2020,2
1645,2020,2
1647,2020,2
1648,2020,2
1650,2020,2
1660,2020,2
1661,2020,2
1666,2020,2
1668,2020,2
1673,2020,2
1676,2020,2
1678,2020,2
1679,2020,2
1687,2020,2
1688,2020,2
1692,2020,2
1702,2020,2
1706,2020,2
1709,2020,2
1712,2020,2
1714,2020,2
1721,2020,2
1723,2020,2
1727,2020,2
1729,2020,2
1731,2020,2
1733,2020,2
1734,2020,2
1743,2020,2
1744,2020,2
1745,2020,2
1746,2020,2
1749,2020,2
1752,2020,2
1755,2020,2
1763,2020,2
1764,2020,2
1768,2020,2
1774,2020,2
1776,2020,2
1778,2020,2
1785,2020,2
1792,2020,2
1794,2020,2
1799,2020,2
1801,2020,2
1805,2020,2
1809,2020,2
1811,2020,2
1813,2020,2
1817,2020,2
1820,2020,2
1822,2020,2
1834,2020,2
1835,2020,2
1842,2020,2
1843,2020,2
1846,2020,2
1848,2020,2
1851,2020,2
1854,2020,2
1856,2020,2
1859,2020,2
1866,2020,2
1868,2020,2
1878,2020,2
1883,2020,2
1885,2020,2
1891,2020,2
1892,2020,2
1893,2020,2
1898,2020,2
1901,2020,2
1908,2020,2
1910,2020,2
1911,2020,2
1916,2020,2
1919,2020,2
1927,2020,2
1929,2020,2
1930,2020,2
1933,2020,2
1936,2020,2
1937,2020,2
1938,2020,2
1940,2020,2
1943,2020,2
1945,2020,2
1954,2020,2
1968,2020,2
1969,2020,2
1973,2020,2
1980,2020,2
1985,2020,2
1988,2020,2
1990,2020,2
1998,2020,2
2000,2020,2
2004,2020,2
2009,2020,2
2010,2020,2
2013,2020,2
2018,2020,2
2023,2020,2
2029,2020,2
2032,2020,2
2035,2020,2
2036,2020,2
2037,2020,2
2039,2020,2
2040,2020,2
2041,2020,2
2048,2020,2
2049,2020,2
2053,2020,2
2055,2020,2
2057,2020,2
2060,2020,2
2067,2020,2
2068,2020,2
2071,2020,2
2073,2020,2
2075,2020,2
2079,2020,2
2088,2020,2
2095,2020,2
2096,2020,2
2097,2020,2
2099,2020,2
2100,2020,2
2101,2020,2
2103,2020,2
2105,2020,2
2109,2020,2
2113,2020,2
2116,2020,2
2120,2020,2
2124,2020,2
2127,2020,2
2135,2020,2
2139,2020,2
2143,2020,2
2146,2020,2
2152,2020,2
2153,2020,2
2156,2020,2
2157,2020,2
2161,2020,2
2162,2020,2
2165,2020,2
2169,2020,2
2178,2020,2
2179,2020,2
2180,2020,2
2187,2020,2
2195,2020,2
2196,2020,2
2203,2020,2
2206,2020,2
2207,2020,2
2219,2020,2
2221,2020,2
2222,2020,2
2223,2020,2
2228,2020,2
2231,2020,2
2232,2020,2
2233,2020,2
2235,2020,2
2236,2020,2
2240,2020,2
2241,2020,2
2243,2020,2
2246,2020,2
2251,2020,2
2253,2020,2
2254,2020,2
2255,2020,2
2256,2020,2
2258,2020,2
2259,2020,2
2261,2020,2
2262,2020,2
2266,2020,2
2268,2020,2
2269,2020,2
2270,2020,2
2274,2020,2
2275,2020,2
2277,2020,2
2279,2020,2
2280,2020,2
2283,2020,2
2284,2020,2
2285,2020,2
2287,2020,2
2292,2020,2
2293,2020,2
2296,2020,2
2305,2020,2
2311,2020,2
2313,2020,2
2314,2020,2
2320,2020,2
2324,2020,2
2325,2020,2
2330,2020,2
2332,2020,2
2334,2020,2
2335,2020,2
2338,2020,2
2345,2020,2
2348,2020,2
2354,2020,2
2355,2020,2
2357,2020,2
2358,2020,2
2367,2020,2
2368,2020,2
2372,2020,2
2376,2020,2
2380,2020,2
2389,2020,2
2390,2020,2
2393,2020,2
2394,2020,2
2400,2020,2
2405,2020,2
2407,2020,2
2417,2020,2
2422,2020,2
2425,2020,2
2428,2020,2
2430,2020,2
2435,2020,2
2436,2020,2
2438,2020,2
2439,2020,2
2440,2020,2
2442,2020,2
2453,2020,2
2461,2020,2
2466,2020,2
2467,2020,2
2470,2020,2
2476,2020,2
2478,2020,2
2480,2020,2
2481,2020,2
2489,2020,2
2495,2020,2
2497,2020,2
2503,2020,2
2505,2020,2
2506,2020,2
