number,prize,hits_category
3137,100,21
3192,100,21
3194,100,21
3207,100,21
3208,100,21
3212,100,21
3223,100,21
3224,100,21
3226,100,21
3244,100,21
3254,100,21
3285,100,21
3291,100,21
3312,100,21
3362,100,21
3375,100,21
3386,100,21
3401,100,21
3403,100,21
3410,100,21
3413,100,21
3430,100,21
3487,100,21
3491,100,21
3496,100,21
3501,100,21
3519,100,21
3549,100,21
3558,100,21
3575,100,21
3578,100,21
3611,100,21
3615,100,21
3627,100,21
3629,100,21
3661,100,21
3709,100,21
3714,100,21
3718,100,21
3723,100,21
3746,100,21
3754,100,21
3758,100,21
3791,100,21
3798,100,21
3805,100,21
3812,100,21
3825,100,21
3834,100,21
3839,100,21
3853,100,21
3855,100,21
3858,100,21
3863,100,21
3865,100,21
3867,100,21
3876,100,21
3882,100,21
3887,100,21
3905,100,21
3906,100,21
3908,100,21
3931,100,21
3954,100,21
3960,100,21
3963,100,21
3974,100,21
3980,100,21
4055,100,21
4056,100,21
4058,100,21
4075,100,21
4077,100,21
4087,100,21
4095,100,21
4105,100,21
4112,100,21
4129,100,21
4163,100,21
4173,100,21
4195,100,21
4227,100,21
4241,100,21
4257,100,21
4265,100,21
4272,100,21
4274,100,21
4286,100,21
4292,100,21
4293,100,21
4297,100,21
4298,100,21
4303,100,21
4309,100,21
4313,100,21
4325,100,21
4326,100,21
4360,100,21
4375,100,21
4376,100,21
4379,100,21
4380,100,21
4391,100,21
4394,100,21
4402,100,21
4407,100,21
4411,100,21
4428,100,21
4534,100,21
4538,100,21
4546,100,21
4556,100,21
4561,100,21
4614,100,21
4622,100,21
4637,100,21
4640,100,21
4647,100,21
4655,100,21
4662,100,21
4664,100,21
4679,100,21
4706,100,21
4710,100,21
4717,100,21
4724,100,21
4743,100,21
4749,100,21
4764,100,21
4766,100,21
4784,100,21
4801,100,21
4802,100,21
4810,100,21
4818,100,21
4823,100,21
4825,100,21
4833,100,21
4858,100,21
4873,100,21
4881,100,21
4886,100,21
4900,100,21
4905,100,21
4947,100,21
4954,100,21
4968,100,21
4982,100,21
5002,100,21
5003,100,21
5021,100,21
5030,100,21
5035,100,21
5041,100,21
5059,100,21
5084,100,21
5086,100,21
5095,100,21
5107,100,21
5116,100,21
5121,100,21
5122,100,21
5133,100,21
5138,100,21
5143,100,21
5192,100,21
5198,100,21
5199,100,21
5202,100,21
5222,100,21
5229,100,21
5243,100,21
5250,100,21
5251,100,21
5252,100,21
5259,100,21
5273,100,21
5279,100,21
5288,100,21
5295,100,21
5296,100,21
5305,100,21
5309,100,21
5323,100,21
5347,100,21
5380,100,21
5386,100,21
5406,100,21
5421,100,21
5430,100,21
5440,100,21
5441,100,21
5442,100,21
5443,100,21
5453,100,21
5457,100,21
5458,100,21
5466,100,21
5487,100,21
5495,100,21
5508,100,21
5525,100,21
5548,100,21
5551,100,21
5574,100,21
5592,100,21
5596,100,21
5624,100,21
5646,100,21
5650,100,21
5653,100,21
5671,100,21
5692,100,21
5703,100,21
5792,100,21
5807,100,21
5814,100,21
5818,100,21
5856,100,21
5879,100,21
5909,100,21
5936,100,21
5944,100,21
5965,100,21
5977,100,21
5985,100,21
6020,100,21
6049,100,21
6050,100,21
6055,100,21
6081,100,21
6083,100,21
6092,100,21
6097,100,21
6108,100,21
6109,100,21
6139,100,21
6141,100,21
6150,100,21
6154,100,21
6161,100,21
6162,100,21
6167,100,21
6185,100,21
6196,100,21
6229,100,21
6236,100,21
6248,100,21
6250,100,21
6253,100,21
6264,100,21
6280,100,21
6286,100,21
6290,100,21
6296,100,21
6306,100,21
6315,100,21
6345,100,21
6357,100,21
6381,100,21
6395,100,21
6403,100,21
6429,100,21
6444,100,21
6449,100,21
6455,100,21
6457,100,21
6467,100,21
6477,100,21
6493,100,21
6504,100,21
6511,100,21
6523,100,21
6547,100,21
6559,100,21
6561,100,21
6565,100,21
6575,100,21
6577,100,21
6599,100,21
6610,100,21
6619,100,21
6627,100,21
6656,100,21
6671,100,21
6673,100,21
6704,100,21
6705,100,21
6716,100,21
6730,100,21
6732,100,21
6739,100,21
6741,100,21
6758,100,21
6771,100,21
6772,100,21
6786,100,21
6789,100,21
6832,100,21
6833,100,21
6846,100,21
6862,100,21
6905,100,21
6941,100,21
6954,100,21
6970,100,21
6996,100,21
7016,100,21
7021,100,21
7093,100,21
7095,100,21
7101,100,21
7113,100,21
7126,100,21
7128,100,21
7133,100,21
7148,100,21
7154,100,21
7156,100,21
7188,100,21
7202,100,21
7207,100,21
7208,100,21
7214,100,21
7248,100,21
7260,100,21
7274,100,21
7288,100,21
7289,100,21
7305,100,21
7307,100,21
7308,100,21
7322,100,21
7339,100,21
7354,100,21
7366,100,21
7375,100,21
7377,100,21
7387,100,21
7395,100,21
7414,100,21
7431,100,21
7472,100,21
7489,100,21
7504,100,21
7505,100,21
7529,100,21
7539,100,21
7548,100,21
7564,100,21
7574,100,21
7577,100,21
7583,100,21
7585,100,21
7587,100,21
7588,100,21
7600,100,21
7607,100,21
7608,100,21
7624,100,21
7633,100,21
7642,100,21
7685,100,21
7704,100,21
7716,100,21
7731,100,21
7759,100,21
7766,100,21
7767,100,21
7787,100,21
7788,100,21
7791,100,21
7825,100,21
7827,100,21
7873,100,21
7877,100,21
7882,100,21
7952,100,21
7953,100,21
7981,100,21
7992,100,21
8012,100,21
8013,100,21
8024,100,21
8047,100,21
8054,100,21
8064,100,21
8068,100,21
8091,100,21
8106,100,21
8144,100,21
8189,100,21
8191,100,21
8193,100,21
8196,100,21
8208,100,21
8221,100,21
8232,100,21
8233,100,21
8264,100,21
8266,100,21
8270,100,21
8275,100,21
8277,100,21
8287,100,21
8293,100,21
8300,100,21
8303,100,21
8304,100,21
8323,100,21
8346,100,21
8348,100,21
8350,100,21
8363,100,21
8391,100,21
8402,100,21
8439,100,21
8447,100,21
8466,100,21
8489,100,21
8547,100,21
8580,100,21
8613,100,21
8623,100,21
8625,100,21
8633,100,21
8637,100,21
8639,100,21
8640,100,21
8643,100,21
8645,100,21
8649,100,21
8668,100,21
8670,100,21
8701,100,21
8708,100,21
8709,100,21
8721,100,21
8740,100,21
8748,100,21
8789,100,21
8800,100,21
8802,100,21
8823,100,21
8860,100,21
8899,100,21
8903,100,21
8912,100,21
8945,100,21
8962,100,21
8967,100,21
8981,100,21
8989,100,21
8995,100,21
9005,100,21
9009,100,21
9010,100,21
9016,100,21
9018,100,21
9041,100,21
9044,100,21
9061,100,21
9064,100,21
9065,100,21
9072,100,21
9073,100,21
9074,100,21
9102,100,21
9108,100,21
9109,100,21
9115,100,21
9172,100,21
9183,100,21
9221,100,21
9224,100,21
9227,100,21
9228,100,21
9240,100,21
9266,100,21
9275,100,21
9290,100,21
9308,100,21
9322,100,21
9327,100,21
9339,100,21
9362,100,21
9390,100,21
9403,100,21
9454,100,21
9464,100,21
9472,100,21
9479,100,21
9500,100,21
9510,100,21
9521,100,21
9529,100,21
9535,100,21
9551,100,21
9560,100,21
9567,100,21
9571,100,21
9575,100,21
9577,100,21
9580,100,21
9582,100,21
9586,100,21
9630,100,21
9636,100,21
9637,100,21
9646,100,21
9661,100,21
9662,100,21
9670,100,21
9690,100,21
9691,100,21
9700,100,21
9717,100,21
9720,100,21
9726,100,21
9757,100,21
9766,100,21
9794,100,21
9805,100,21
9806,100,21
9811,100,21
9812,100,21
9816,100,21
9821,100,21
9831,100,21
9835,100,21
9839,100,21
9873,100,21
9878,100,21
9894,100,21
9904,100,21
9911,100,21
9933,100,21
9964,100,21
9968,100,21
9970,100,21
0000,100,20
0002,100,20
0015,100,20
0027,100,20
0064,100,20
0068,100,20
0070,100,20
0080,100,20
0092,100,20
0093,100,20
0099,100,20
0116,100,20
0152,100,20
0163,100,20
0171,100,20
0219,100,20
0221,100,20
0226,100,20
0228,100,20
0242,100,20
0253,100,20
0260,100,20
0261,100,20
0267,100,20
0279,100,20
0289,100,20
0294,100,20
0315,100,20
0316,100,20
0318,100,20
0326,100,20
0330,100,20
0336,100,20
0338,100,20
0347,100,20
0353,100,20
0357,100,20
0378,100,20
0393,100,20
0403,100,20
0406,100,20
0410,100,20
0413,100,20
0416,100,20
0432,100,20
0435,100,20
0439,100,20
0466,100,20
0479,100,20
0482,100,20
0485,100,20
0492,100,20
0514,100,20
0518,100,20
0545,100,20
0562,100,20
0569,100,20
0594,100,20
0602,100,20
0615,100,20
0639,100,20
0658,100,20
0679,100,20
0697,100,20
0707,100,20
0739,100,20
0743,100,20
0753,100,20
0756,100,20
0759,100,20
0772,100,20
0774,100,20
0798,100,20
0803,100,20
0808,100,20
0834,100,20
0849,100,20
0850,100,20
0855,100,20
0864,100,20
0909,100,20
0917,100,20
0940,100,20
0943,100,20
0965,100,20
0976,100,20
0979,100,20
0981,100,20
1001,100,20
1003,100,20
1054,100,20
1097,100,20
1116,100,20
1128,100,20
1136,100,20
1142,100,20
1165,100,20
1183,100,20
1201,100,20
1204,100,20
1206,100,20
1207,100,20
1216,100,20
1222,100,20
1230,100,20
1234,100,20
1258,100,20
1262,100,20
1268,100,20
1269,100,20
1277,100,20
1329,100,20
1334,100,20
1343,100,20
1344,100,20
1397,100,20
1405,100,20
1407,100,20
1412,100,20
1416,100,20
1422,100,20
1428,100,20
1431,100,20
1441,100,20
1461,100,20
1469,100,20
1472,100,20
1480,100,20
1492,100,20
1497,100,20
1505,100,20
1512,100,20
1527,100,20
1531,100,20
1545,100,20
1575,100,20
1593,100,20
1610,100,20
1613,100,20
1618,100,20
1631,100,20
1637,100,20
1649,100,20
1682,100,20
1691,100,20
1700,100,20
1708,100,20
1717,100,20
1725,100,20
1746,100,20
1748,100,20
1773,100,20
1777,100,20
1788,100,20
1789,100,20
1801,100,20
1812,100,20
1817,100,20
1827,100,20
1828,100,20
1859,100,20
1861,100,20
1872,100,20
1887,100,20
1898,100,20
1906,100,20
1925,100,20
1947,100,20
1951,100,20
1966,100,20
1968,100,20
1987,100,20
1991,100,20
2072,100,20
2083,100,20
2097,100,20
2107,100,20
2112,100,20
2133,100,20
2148,100,20
2179,100,20
2188,100,20
2236,100,20
2248,100,20
2270,100,20
2301,100,20
2335,100,20
2346,100,20
2348,100,20
2349,100,20
2371,100,20
2380,100,20
2396,100,20
2407,100,20
2430,100,20
2449,100,20
2483,100,20
2501,100,20
2528,100,20
2531,100,20
2538,100,20
2550,100,20
2564,100,20
2570,100,20
2600,100,20
2606,100,20
2625,100,20
2633,100,20
2654,100,20
2669,100,20
2678,100,20
2687,100,20
2698,100,20
2703,100,20
2707,100,20
2717,100,20
2720,100,20
2751,100,20
2752,100,20
2760,100,20
2763,100,20
2770,100,20
2773,100,20
2805,100,20
2825,100,20
2827,100,20
2830,100,20
2852,100,20
2877,100,20
2908,100,20
2915,100,20
2922,100,20
2929,100,20
2933,100,20
2938,100,20
2943,100,20
2954,100,20
2967,100,20
2969,100,20
2982,100,20
2999,100,20
3016,100,20
3055,100,20
3124,100,20
3134,100,20
3135,100,20
3140,100,20
3163,100,20
3183,100,20
3203,100,20
3216,100,20
3231,100,20
3232,100,20
3238,100,20
3251,100,20
3252,100,20
3256,100,20
3268,100,20
3273,100,20
3280,100,20
3301,100,20
3337,100,20
3341,100,20
3344,100,20
3380,100,20
3382,100,20
3399,100,20
3440,100,20
3441,100,20
3460,100,20
3474,100,20
3479,100,20
3485,100,20
3490,100,20
3493,100,20
3506,100,20
3514,100,20
3522,100,20
3530,100,20
3542,100,20
3557,100,20
3559,100,20
3585,100,20
3605,100,20
3616,100,20
3617,100,20
3636,100,20
3639,100,20
3654,100,20
3674,100,20
3720,100,20
3731,100,20
3742,100,20
3761,100,20
3782,100,20
3783,100,20
3800,100,20
3833,100,20
3862,100,20
3869,100,20
3904,100,20
3909,100,20
3919,100,20
3921,100,20
3934,100,20
3938,100,20
3957,100,20
3965,100,20
3969,100,20
3972,100,20
3979,100,20
3981,100,20
3983,100,20
4029,100,20
4059,100,20
4085,100,20
4086,100,20
4092,100,20
4118,100,20
4124,100,20
4131,100,20
4132,100,20
4136,100,20
4138,100,20
4139,100,20
4154,100,20
4189,100,20
4203,100,20
4208,100,20
4232,100,20
4235,100,20
4246,100,20
4248,100,20
4276,100,20
4278,100,20
4282,100,20
4288,100,20
4294,100,20
4312,100,20
4333,100,20
4338,100,20
4346,100,20
4353,100,20
4356,100,20
4368,100,20
4369,100,20
4389,100,20
4404,100,20
4431,100,20
4435,100,20
4443,100,20
4445,100,20
4451,100,20
4497,100,20
4503,100,20
4506,100,20
4507,100,20
4508,100,20
4521,100,20
4531,100,20
4532,100,20
4553,100,20
4554,100,20
4564,100,20
4566,100,20
4568,100,20
4580,100,20
4582,100,20
4583,100,20
4592,100,20
4600,100,20
4607,100,20
4645,100,20
4648,100,20
4661,100,20
4694,100,20
4731,100,20
4748,100,20
4775,100,20
4785,100,20
4816,100,20
4834,100,20
4872,100,20
4877,100,20
4880,100,20
4899,100,20
4901,100,20
4909,100,20
4917,100,20
4923,100,20
4933,100,20
4936,100,20
4943,100,20
4944,100,20
4962,100,20
4967,100,20
4971,100,20
4974,100,20
4998,100,20
5018,100,20
5022,100,20
5025,100,20
5033,100,20
5054,100,20
5094,100,20
5102,100,20
5115,100,20
5130,100,20
5148,100,20
5149,100,20
5162,100,20
5164,100,20
5174,100,20
5178,100,20
5201,100,20
5218,100,20
5225,100,20
5235,100,20
5239,100,20
5242,100,20
5258,100,20
5264,100,20
5266,100,20
5271,100,20
5282,100,20
5286,100,20
5298,100,20
5300,100,20
5302,100,20
5306,100,20
5312,100,20
5328,100,20
5358,100,20
5364,100,20
5370,100,20
5382,100,20
5387,100,20
5399,100,20
5401,100,20
5403,100,20
5410,100,20
5446,100,20
5467,100,20
5474,100,20
5498,100,20
5521,100,20
5532,100,20
5535,100,20
5562,100,20
5588,100,20
5607,100,20
5621,100,20
5625,100,20
5637,100,20
5647,100,20
5658,100,20
5672,100,20
5689,100,20
5695,100,20
5697,100,20
5715,100,20
5718,100,20
5719,100,20
5743,100,20
5755,100,20
5776,100,20
5784,100,20
5799,100,20
5817,100,20
5834,100,20
5840,100,20
5843,100,20
5844,100,20
5845,100,20
5854,100,20
5860,100,20
5862,100,20
5866,100,20
5886,100,20
5887,100,20
5893,100,20
5894,100,20
5896,100,20
5911,100,20
5933,100,20
5949,100,20
5961,100,20
5979,100,20
5983,100,20
5991,100,20
5995,100,20
6007,100,20
6036,100,20
6075,100,20
6093,100,20
6110,100,20
6117,100,20
6119,100,20
6130,100,20
6136,100,20
6157,100,20
6222,100,20
6272,100,20
6320,100,20
6336,100,20
6338,100,20
6348,100,20
6351,100,20
6352,100,20
6358,100,20
6370,100,20
6389,100,20
6394,100,20
6407,100,20
6414,100,20
6484,100,20
6508,100,20
6527,100,20
6546,100,20
6566,100,20
6570,100,20
6587,100,20
6595,100,20
6603,100,20
6611,100,20
6631,100,20
6641,100,20
6667,100,20
6680,100,20
6681,100,20
6699,100,20
6703,100,20
6753,100,20
6762,100,20
6764,100,20
6788,100,20
6799,100,20
6813,100,20
6825,100,20
6844,100,20
6880,100,20
6889,100,20
6900,100,20
6903,100,20
6906,100,20
6922,100,20
6926,100,20
6936,100,20
6938,100,20
6942,100,20
6959,100,20
6967,100,20
6976,100,20
6990,100,20
7006,100,20
7017,100,20
7064,100,20
7118,100,20
7147,100,20
7157,100,20
7166,100,20
7181,100,20
7204,100,20
7209,100,20
7212,100,20
7224,100,20
7232,100,20
7242,100,20
7246,100,20
7253,100,20
7278,100,20
7279,100,20
7302,100,20
7311,100,20
7314,100,20
7319,100,20
7337,100,20
7342,100,20
7385,100,20
7398,100,20
7421,100,20
7428,100,20
7438,100,20
7443,100,20
7456,100,20
7491,100,20
7509,100,20
7530,100,20
7535,100,20
7547,100,20
7569,100,20
7584,100,20
7591,100,20
7610,100,20
7622,100,20
7627,100,20
7630,100,20
7646,100,20
7650,100,20
7676,100,20
7687,100,20
7705,100,20
7708,100,20
7713,100,20
7733,100,20
7737,100,20
7749,100,20
7769,100,20
7773,100,20
7780,100,20
7792,100,20
7847,100,20
7865,100,20
7884,100,20
7889,100,20
7894,100,20
7906,100,20
7930,100,20
7951,100,20
7956,100,20
7961,100,20
7965,100,20
8002,100,20
8036,100,20
8044,100,20
8049,100,20
8050,100,20
8061,100,20
8095,100,20
8100,100,20
8101,100,20
8110,100,20
8118,100,20
8124,100,20
8171,100,20
8175,100,20
8198,100,20
8202,100,20
8240,100,20
8242,100,20
8280,100,20
8314,100,20
8353,100,20
8361,100,20
8388,100,20
8398,100,20
8418,100,20
8429,100,20
8434,100,20
8458,100,20
8462,100,20
8464,100,20
8476,100,20
8504,100,20
8508,100,20
8523,100,20
8545,100,20
8568,100,20
8584,100,20
8603,100,20
8620,100,20
8642,100,20
8651,100,20
8652,100,20
8675,100,20
8702,100,20
8711,100,20
8719,100,20
8732,100,20
8739,100,20
8769,100,20
8777,100,20
8783,100,20
8788,100,20
8790,100,20
8818,100,20
8872,100,20
8876,100,20
8878,100,20
8892,100,20
8897,100,20
8923,100,20
8924,100,20
8929,100,20
8943,100,20
8968,100,20
8986,100,20
8994,100,20
9025,100,20
9046,100,20
9068,100,20
9094,100,20
9097,100,20
9107,100,20
9127,100,20
9130,100,20
9133,100,20
9151,100,20
9154,100,20
9167,100,20
9173,100,20
9187,100,20
9203,100,20
9245,100,20
9269,100,20
9295,100,20
9296,100,20
9333,100,20
9338,100,20
9347,100,20
9357,100,20
9372,100,20
9387,100,20
9399,100,20
9409,100,20
9413,100,20
9428,100,20
9440,100,20
9448,100,20
9466,100,20
9467,100,20
9473,100,20
9477,100,20
9492,100,20
9505,100,20
9511,100,20
9553,100,20
9623,100,20
9628,100,20
9658,100,20
9675,100,20
9680,100,20
9695,100,20
9698,100,20
9704,100,20
9721,100,20
9736,100,20
9737,100,20
9778,100,20
9809,100,20
9823,100,20
9847,100,20
9853,100,20
9856,100,20
9860,100,20
9868,100,20
9903,100,20
9907,100,20
9915,100,20
9922,100,20
9953,100,20
9975,100,20
9991,100,20
9993,100,20
9995,100,20
0009,100,19
0011,100,19
0012,100,19
0038,100,19
0058,100,19
0091,100,19
0097,100,19
0103,100,19
0106,100,19
0111,100,19
0123,100,19
0124,100,19
0128,100,19
0143,100,19
0155,100,19
0186,100,19
0248,100,19
0255,100,19
0297,100,19
0346,100,19
0355,100,19
0368,100,19
0374,100,19
0380,100,19
0388,100,19
0390,100,19
0394,100,19
0402,100,19
0408,100,19
0411,100,19
0412,100,19
0445,100,19
0450,100,19
0469,100,19
0504,100,19
0533,100,19
0538,100,19
0539,100,19
0542,100,19
0544,100,19
0550,100,19
0555,100,19
0589,100,19
0596,100,19
0601,100,19
0613,100,19
0627,100,19
0648,100,19
0650,100,19
0651,100,19
0654,100,19
0657,100,19
0667,100,19
0673,100,19
0687,100,19
0701,100,19
0713,100,19
0734,100,19
0747,100,19
0752,100,19
0757,100,19
0761,100,19
0766,100,19
0770,100,19
0788,100,19
0800,100,19
0802,100,19
0806,100,19
0828,100,19
0843,100,19
0867,100,19
0892,100,19
0908,100,19
0919,100,19
0932,100,19
0950,100,19
0956,100,19
0986,100,19
0992,100,19
0993,100,19
0995,100,19
1015,100,19
1030,100,19
1033,100,19
1034,100,19
1042,100,19
1057,100,19
1070,100,19
1084,100,19
1092,100,19
1098,100,19
1099,100,19
1101,100,19
1109,100,19
1124,100,19
1126,100,19
1160,100,19
1161,100,19
1184,100,19
1188,100,19
1205,100,19
1210,100,19
1212,100,19
1235,100,19
1236,100,19
1241,100,19
1250,100,19
1252,100,19
1253,100,19
1270,100,19
1273,100,19
1274,100,19
1287,100,19
1289,100,19
1295,100,19
1297,100,19
1318,100,19
1320,100,19
1337,100,19
1371,100,19
1383,100,19
1390,100,19
1406,100,19
1434,100,19
1440,100,19
1442,100,19
1445,100,19
1450,100,19
1466,100,19
1476,100,19
1477,100,19
1479,100,19
1513,100,19
1532,100,19
1537,100,19
1558,100,19
1578,100,19
1608,100,19
1611,100,19
1634,100,19
1636,100,19
1652,100,19
1666,100,19
1670,100,19
1687,100,19
1697,100,19
1702,100,19
1712,100,19
1715,100,19
1716,100,19
1720,100,19
1731,100,19
1735,100,19
1738,100,19
1745,100,19
1754,100,19
1760,100,19
1761,100,19
1772,100,19
1774,100,19
1782,100,19
1796,100,19
1836,100,19
1838,100,19
1843,100,19
1883,100,19
1885,100,19
1905,100,19
1912,100,19
1914,100,19
1921,100,19
1945,100,19
1953,100,19
1972,100,19
1981,100,19
1983,100,19
1992,100,19
2006,100,19
2007,100,19
2013,100,19
2025,100,19
2040,100,19
2045,100,19
2063,100,19
2068,100,19
2081,100,19
2088,100,19
2120,100,19
2121,100,19
2123,100,19
2149,100,19
2159,100,19
2180,100,19
2183,100,19
2191,100,19
2208,100,19
2217,100,19
2233,100,19
2240,100,19
2265,100,19
2277,100,19
2278,100,19
2310,100,19
2334,100,19
2344,100,19
2358,100,19
2366,100,19
2378,100,19
2405,100,19
2413,100,19
2419,100,19
2424,100,19
2426,100,19
2428,100,19
2435,100,19
2441,100,19
2477,100,19
2504,100,19
2518,100,19
2554,100,19
2560,100,19
2582,100,19
2595,100,19
2614,100,19
2616,100,19
2624,100,19
2677,100,19
2684,100,19
2690,100,19
2701,100,19
2702,100,19
2708,100,19
2710,100,19
2714,100,19
2754,100,19
2767,100,19
2775,100,19
2779,100,19
2799,100,19
2810,100,19
2824,100,19
2874,100,19
2882,100,19
2883,100,19
2889,100,19
2901,100,19
2914,100,19
2942,100,19
2947,100,19
2949,100,19
2980,100,19
3000,100,19
3019,100,19
3020,100,19
3022,100,19
3046,100,19
3062,100,19
3102,100,19
3104,100,19
3109,100,19
3123,100,19
3133,100,19
3151,100,19
3156,100,19
3165,100,19
3176,100,19
3201,100,19
3241,100,19
3258,100,19
3261,100,19
3264,100,19
3275,100,19
3283,100,19
3284,100,19
3292,100,19
3302,100,19
3318,100,19
3348,100,19
3350,100,19
3359,100,19
3398,100,19
3467,100,19
3476,100,19
3489,100,19
3499,100,19
3517,100,19
3544,100,19
3579,100,19
3582,100,19
3592,100,19
3598,100,19
3600,100,19
3607,100,19
3626,100,19
3630,100,19
3634,100,19
3643,100,19
3644,100,19
3656,100,19
3665,100,19
3681,100,19
3682,100,19
3684,100,19
3690,100,19
3706,100,19
3715,100,19
3725,100,19
3726,100,19
3734,100,19
3739,100,19
3752,100,19
3757,100,19
3770,100,19
3804,100,19
3816,100,19
3827,100,19
3857,100,19
3860,100,19
3870,100,19
3874,100,19
3875,100,19
3878,100,19
3890,100,19
3891,100,19
3898,100,19
3899,100,19
3929,100,19
3937,100,19
3962,100,19
3984,100,19
3985,100,19
3986,100,19
3994,100,19
4009,100,19
4034,100,19
4042,100,19
4044,100,19
4054,100,19
4064,100,19
4088,100,19
4097,100,19
4102,100,19
4135,100,19
4155,100,19
4177,100,19
4207,100,19
4220,100,19
4228,100,19
4244,100,19
4247,100,19
4251,100,19
4255,100,19
4273,100,19
4285,100,19
4289,100,19
4304,100,19
4311,100,19
4320,100,19
4321,100,19
4334,100,19
4364,100,19
4372,100,19
4384,100,19
4387,100,19
4403,100,19
4424,100,19
4425,100,19
4429,100,19
4430,100,19
4446,100,19
4454,100,19
4456,100,19
4511,100,19
4514,100,19
4537,100,19
4540,100,19
4572,100,19
4635,100,19
4636,100,19
4643,100,19
4658,100,19
4660,100,19
4666,100,19
4669,100,19
4670,100,19
4674,100,19
4682,100,19
4698,100,19
4721,100,19
4728,100,19
4732,100,19
4740,100,19
4745,100,19
4760,100,19
4768,100,19
4788,100,19
4791,100,19
4799,100,19
4800,100,19
4809,100,19
4835,100,19
4837,100,19
4859,100,19
4869,100,19
4875,100,19
4922,100,19
4924,100,19
4932,100,19
4945,100,19
4953,100,19
4955,100,19
4964,100,19
4977,100,19
4987,100,19
4988,100,19
5062,100,19
5064,100,19
5075,100,19
5112,100,19
5137,100,19
5161,100,19
5168,100,19
5188,100,19
5200,100,19
5203,100,19
5226,100,19
5246,100,19
5260,100,19
5268,100,19
5281,100,19
5307,100,19
5338,100,19
5355,100,19
5383,100,19
5389,100,19
5412,100,19
5413,100,19
5423,100,19
5431,100,19
5449,100,19
5463,100,19
5476,100,19
5477,100,19
5492,100,19
5501,100,19
5507,100,19
5531,100,19
5577,100,19
5579,100,19
5584,100,19
5610,100,19
5618,100,19
5629,100,19
5631,100,19
5638,100,19
5649,100,19
5661,100,19
5676,100,19
5685,100,19
5690,100,19
5722,100,19
5723,100,19
5725,100,19
5741,100,19
5753,100,19
5756,100,19
5758,100,19
5791,100,19
5794,100,19
5815,100,19
5853,100,19
5858,100,19
5874,100,19
5884,100,19
5912,100,19
5913,100,19
5939,100,19
5946,100,19
5950,100,19
5963,100,19
5971,100,19
5972,100,19
5974,100,19
5992,100,19
5997,100,19
6014,100,19
6064,100,19
6079,100,19
6088,100,19
6120,100,19
6127,100,19
6132,100,19
6163,100,19
6171,100,19
6172,100,19
6182,100,19
6186,100,19
6192,100,19
6194,100,19
6208,100,19
6209,100,19
6218,100,19
6221,100,19
6225,100,19
6256,100,19
6261,100,19
6266,100,19
6359,100,19
6374,100,19
6380,100,19
6390,100,19
6413,100,19
6448,100,19
6451,100,19
6466,100,19
6473,100,19
6479,100,19
6487,100,19
6488,100,19
6494,100,19
6509,100,19
6517,100,19
6518,100,19
6520,100,19
6574,100,19
6598,100,19
6618,100,19
6637,100,19
6646,100,19
6658,100,19
6659,100,19
6665,100,19
6682,100,19
6692,100,19
6701,100,19
6706,100,19
6712,100,19
6713,100,19
6754,100,19
6759,100,19
6783,100,19
6798,100,19
6803,100,19
6855,100,19
6887,100,19
6912,100,19
6916,100,19
6930,100,19
6947,100,19
6960,100,19
6963,100,19
6978,100,19
6992,100,19
7030,100,19
7048,100,19
7059,100,19
7069,100,19
7102,100,19
7143,100,19
7176,100,19
7186,100,19
7192,100,19
7194,100,19
7196,100,19
7199,100,19
7218,100,19
7271,100,19
7282,100,19
7294,100,19
7297,100,19
7306,100,19
7371,100,19
7373,100,19
7408,100,19
7451,100,19
7457,100,19
7482,100,19
7486,100,19
7494,100,19
7506,100,19
7516,100,19
7523,100,19
7572,100,19
7586,100,19
7614,100,19
7626,100,19
7629,100,19
7638,100,19
7640,100,19
7662,100,19
7735,100,19
7738,100,19
7746,100,19
7753,100,19
7756,100,19
7758,100,19
7762,100,19
7777,100,19
7789,100,19
7841,100,19
7872,100,19
7875,100,19
7880,100,19
7893,100,19
7904,100,19
7921,100,19
7955,100,19
7959,100,19
7983,100,19
8020,100,19
8035,100,19
8042,100,19
8065,100,19
8085,100,19
8086,100,19
8088,100,19
8115,100,19
8134,100,19
8146,100,19
8160,100,19
8173,100,19
8174,100,19
8186,100,19
8188,100,19
8246,100,19
8289,100,19
8292,100,19
8316,100,19
8326,100,19
8328,100,19
8343,100,19
8357,100,19
8359,100,19
8365,100,19
8378,100,19
8394,100,19
8401,100,19
8407,100,19
8433,100,19
8437,100,19
8440,100,19
8441,100,19
8451,100,19
8459,100,19
8467,100,19
8486,100,19
8495,100,19
8500,100,19
8526,100,19
8536,100,19
8557,100,19
8559,100,19
8565,100,19
8566,100,19
8576,100,19
8600,100,19
8610,100,19
8631,100,19
8634,100,19
8661,100,19
8686,100,19
8693,100,19
8720,100,19
8738,100,19
8743,100,19
8757,100,19
8759,100,19
8764,100,19
8773,100,19
8774,100,19
8782,100,19
8784,100,19
8822,100,19
8830,100,19
8832,100,19
8845,100,19
8848,100,19
8858,100,19
8881,100,19
8901,100,19
8911,100,19
8926,100,19
8957,100,19
8959,100,19
8961,100,19
8969,100,19
8970,100,19
8978,100,19
8985,100,19
8988,100,19
8991,100,19
8997,100,19
8998,100,19
9003,100,19
9060,100,19
9069,100,19
9082,100,19
9092,100,19
9112,100,19
9128,100,19
9140,100,19
9149,100,19
9150,100,19
