number,total_hits
1314,51
7442,51
7004,51
5381,51
6989,51
7453,51
6979,51
7033,51
7409,51
5890,51
5487,51
7056,51
7346,51
2260,51
1565,51
5913,51
7044,51
1381,51
5525,51
2275,51
2137,51
5519,51
7042,51
2280,51
1349,51
1580,51
6566,51
2185,51
1020,51
1006,51
4869,51
4886,51
0972,51
7938,51
4898,51
2559,51
1939,51
7926,51
4905,51
4910,51
0996,51
4919,51
6213,51
2636,51
1011,51
7898,51
6206,51
6446,51
6336,51
4945,51
1935,51
7886,51
8073,51
8087,51
6263,51
4961,51
6354,51
2573,51
6438,51
2576,51
8013,51
0924,51
4814,51
0914,51
4813,51
0905,51
8034,51
0927,51
8035,51
8006,51
2593,51
0899,51
4844,51
7994,51
6377,51
6238,51
6367,51
6221,51
4847,51
2621,51
1963,51
0951,51
6430,51
6361,51
2578,51
7867,51
4824,51
6328,51
4986,51
1926,51
0856,51
1054,51
4973,51
0846,51
8140,51
8156,51
4608,51
6307,51
1075,51
6534,51
2505,51
2663,51
1079,51
7822,51
1089,51
6135,51
1096,51
7784,51
1112,51
6546,51
1059,51
6498,51
4689,51
4678,51
8097,51
6517,51
8092,51
0868,51
6499,51
2525,51
7857,51
4709,51
6533,51
6149,51
9934,50
3309,50
3627,50
3597,50
3630,50
6343,50
5922,50
3656,50
6237,50
5840,50
3606,50
6306,50
3602,50
6378,50
6281,50
3697,50
5921,50
7050,50
9939,50
6326,50
9984,50
9358,50
6252,50
7111,50
6353,50
9964,50
6311,50
6308,50
5856,50
3664,50
9958,50
9970,50
3272,50
3653,50
9353,50
9991,50
6339,50
6241,50
9373,50
5906,50
6372,50
3686,50
6133,50
9492,50
9919,50
6511,50
6065,50
6529,50
6521,50
6061,50
3381,50
6719,50
9623,50
6776,50
6631,50
6781,50
9611,50
6041,50
6174,50
3368,50
6792,50
3365,50
9796,50
6548,50
3313,50
3463,50
3417,50
3413,50
6585,50
3428,50
3448,50
9670,50
6624,50
9663,50
6089,50
6551,50
9788,50
6095,50
9793,50
9658,50
3501,50
3409,50
6188,50
6196,50
6456,50
6397,50
9447,50
3579,50
6412,50
6399,50
6998,50
6225,50
9912,50
5967,50
6201,50
6380,50
3591,50
5962,50
7012,50
9431,50
7017,50
5942,50
9469,50
5984,50
6967,50
9477,50
6209,50
6826,50
3334,50
6850,50
6214,50
6441,50
3330,50
6860,50
6876,50
6892,50
6419,50
6950,50
3565,50
3324,50
6131,50
4595,50
3915,50
7126,50
4280,50
8574,50
4261,50
4971,50
8564,50
7850,50
8562,50
7851,50
4272,50
8560,50
7858,50
4283,50
8575,50
4965,50
7870,50
4306,50
4951,50
4314,50
4316,50
8541,50
8526,50
8524,50
4921,50
4252,50
4247,50
4888,50
4197,50
5098,50
4160,50
4164,50
7659,50
5080,50
5077,50
8690,50
7666,50
8648,50
7691,50
8635,50
7840,50
7719,50
7729,50
7731,50
7751,50
8613,50
7756,50
8599,50
5011,50
4229,50
7835,50
7931,50
4376,50
7655,50
4536,50
4518,50
8050,50
8053,50
8309,50
8300,50
4527,50
4743,50
4742,50
8064,50
4533,50
8260,50
8329,50
4551,50
4552,50
4671,50
8236,50
8110,50
8115,50
4568,50
8199,50
8167,50
8195,50
4766,50
4510,50
7945,50
8007,50
4864,50
7974,50
6296,50
7987,50
8430,50
7992,50
7995,50
4410,50
4415,50
4837,50
4828,50
4509,50
4429,50
4825,50
4819,50
4479,50
8372,50
4487,50
8351,50
8347,50
8038,50
8331,50
4149,50
8770,50
9319,50
7378,50
5557,50
9181,50
7354,50
3856,50
7356,50
3860,50
3866,50
7360,50
7361,50
9150,50
3889,50
9195,50
7402,50
5490,50
7411,50
9110,50
9101,50
9097,50
4598,50
5446,50
7429,50
5427,50
9190,50
9204,50
3917,50
9268,50
5817,50
9309,50
5814,50
9308,50
7166,50
7184,50
5805,50
7213,50
5694,50
9283,50
7229,50
5567,50
7250,50
9247,50
9233,50
5629,50
5627,50
9221,50
3824,50
7300,50
7322,50
5575,50
5421,50
9085,50
8798,50
4075,50
4016,50
8959,50
8937,50
5283,50
5279,50
8901,50
5249,50
8857,50
5227,50
8849,50
7606,50
7524,50
7613,50
5186,50
5162,50
4101,50
8817,50
4115,50
7644,50
7646,50
5124,50
8808,50
8975,50
5319,50
9079,50
5371,50
5389,50
5386,50
9063,50
7457,50
5372,50
9053,50
3942,50
9052,50
9048,50
9047,50
7471,50
3997,50
3967,50
3971,50
3977,50
7495,50
7498,50
3983,50
5348,50
9002,50
7509,50
8990,50
7985,50
9999,50
3057,50
3162,50
1533,50
2139,50
2812,50
0371,50
1260,50
3104,50
2518,50
0991,50
1254,50
0492,50
1530,50
0491,50
3173,50
3108,50
0979,50
3168,50
2697,50
2521,50
3167,50
0118,50
0479,50
2814,50
1436,50
0368,50
0088,50
3085,50
2016,50
2065,50
0538,50
0350,50
2914,50
3090,50
0355,50
0529,50
2146,50
0879,50
1370,50
2681,50
2565,50
1273,50
1146,50
0516,50
2766,50
3101,50
0507,50
2773,50
2010,50
2737,50
2298,50
3151,50
2322,50
2467,50
0160,50
0397,50
0398,50
0919,50
3000,50
2533,50
0423,50
2423,50
2096,50
3150,50
2000,50
0412,50
0942,50
0179,50
2986,50
1999,50
3147,50
2537,50
2101,50
1395,50
2645,50
2425,50
0219,50
2961,50
0214,50
0691,50
0692,50
1520,50
0139,50
2782,50
2709,50
3155,50
2324,50
2114,50
1507,50
0703,50
2969,50
2795,50
2544,50
0150,50
3005,50
2325,50
1542,50
2067,50
0175,50
2344,50
3079,50
2178,50
2500,50
2849,50
3214,50
1325,50
1299,50
0023,50
0340,50
0837,50
1178,50
2639,50
2052,50
1336,50
2847,50
0063,50
1176,50
0331,50
1312,50
0322,50
2757,50
1562,50
2032,50
2397,50
2483,50
0037,50
0615,50
1889,50
3048,50
0315,50
2836,50
0272,50
0818,50
1062,50
1099,50
3082,50
0815,50
2491,50
1603,50
2338,50
2272,50
0596,50
0005,50
1917,50
0828,50
0344,50
2762,50
0547,50
1086,50
2259,50
1303,50
2412,50
2900,50
0066,50
2430,50
2385,50
2060,50
0300,50
2309,50
1590,50
0605,50
2656,50
3055,49
0395,49
7589,49
3690,49
2994,49
3805,49
1651,49
3669,49
4763,49
3808,49
7652,49
1213,49
7576,49
3813,49
9100,49
7228,49
5012,49
3678,49
8177,49
7663,49
4756,49
7292,49
3825,49
3004,49
4954,49
0827,49
2413,49
6916,49
6136,49
5474,49
3009,49
7291,49
2498,49
7255,49
6474,49
7620,49
9276,49
9214,49
2631,49
0366,49
7632,49
3723,49
7608,49
9096,49
4990,49
6114,49
3756,49
8235,49
9224,49
9207,49
7621,49
0356,49
6794,49
9264,49
1642,49
6928,49
3733,49
9236,49
9237,49
9242,49
0346,49
6106,49
6102,49
8289,49
7591,49
5667,49
8304,49
6816,49
8301,49
9315,49
6125,49
9170,49
3791,49
2528,49
6505,49
9177,49
4967,49
6922,49
1450,49
4363,49
9182,49
2627,49
3019,49
7236,49
2520,49
7238,49
6479,49
0332,49
7241,49
7645,49
7268,49
9202,49
5663,49
7345,49
4291,49
6376,49
1290,49
0552,49
0559,49
8815,49
1916,49
7403,49
0633,49
2843,49
5522,49
8586,49
2844,49
0627,49
2580,49
1331,49
2581,49
8767,49
6280,49
8841,49
2923,49
4198,49
1372,49
8528,49
3994,49
7375,49
8533,49
2245,49
1925,49
8863,49
6888,49
7381,49
8862,49
8860,49
5252,49
5585,49
1922,49
4018,49
0622,49
4062,49
6368,49
8681,49
4143,49
4142,49
2855,49
8691,49
7449,49
5268,49
8685,49
1301,49
4065,49
2869,49
2866,49
7451,49
6870,49
5545,49
0599,49
6342,49
4095,49
0609,49
1887,49
8710,49
4068,49
2880,49
2585,49
6880,49
6875,49
6366,49
8746,49
6858,49
7477,49
7437,49
4846,49
1296,49
1313,49
4088,49
8721,49
0524,49
1373,49
5232,49
1234,49
6440,49
9030,49
3891,49
0456,49
2971,49
3056,49
4264,49
9021,49
4769,49
7336,49
2967,49
8438,49
2965,49
0693,49
1835,49
0462,49
7330,49
9046,49
3978,49
0422,49
1828,49
2225,49
8395,49
4941,49
7309,49
1994,49
9076,49
5485,49
2541,49
4937,49
6905,49
2623,49
7325,49
9059,49
5238,49
4277,49
6189,49
6192,49
6431,49
0674,49
3951,49
8935,49
6228,49
2561,49
8932,49
8497,49
8502,49
8506,49
0465,49
5513,49
0511,49
7366,49
3972,49
8906,49
8509,49
2562,49
4236,49
2558,49
7347,49
2939,49
2228,49
8462,49
3922,49
0685,49
6193,49
7343,49
8973,49
8970,49
8469,49
6195,49
6900,49
2655,49
1969,49
3939,49
3940,49
7335,49
0308,49
7458,49
7989,49
2197,49
0937,49
5326,49
9890,49
2087,49
3341,49
9889,49
6583,49
0164,49
1105,49
5066,49
3488,49
5998,49
3344,49
9633,49
6653,49
5068,49
3483,49
2717,49
9644,49
9652,49
5803,49
0152,49
9884,49
2647,49
7148,49
3195,49
0146,49
5988,49
5125,49
7875,49
3505,49
3507,49
3198,49
5815,49
5136,49
2189,49
0056,49
0208,49
9551,49
3537,49
5133,49
6662,49
9907,49
6567,49
3208,49
4465,49
3127,49
8022,49
7078,49
3133,49
7864,49
0193,49
3205,49
2470,49
2151,49
1120,49
3516,49
0182,49
1769,49
9598,49
3333,49
8000,49
3349,49
5076,49
3117,49
2353,49
5343,49
7089,49
5777,49
9804,49
7093,49
4540,49
1529,49
7778,49
2333,49
0997,49
9844,49
9819,49
3399,49
2136,49
3395,49
1539,49
0998,49
9828,49
3390,49
6973,49
3376,49
2690,49
4560,49
7912,49
7908,49
4554,49
9834,49
3181,49
6640,49
2447,49
3364,49
6714,49
2125,49
3190,49
1730,49
6614,49
7970,49
5121,49
4513,49
1630,49
4514,49
6617,49
7122,49
4654,49
9726,49
4569,49
5768,49
3440,49
9737,49
0965,49
6629,49
3436,49
5091,49
4524,49
0078,49
7113,49
9861,49
9765,49
7946,49
3361,49
6633,49
7088,49
7942,49
0895,49
7728,49
2075,49
0252,49
3611,49
3612,49
5202,49
3083,49
1620,49
0026,49
7041,49
8093,49
5204,49
1468,49
9430,49
9423,49
4700,49
7196,49
9445,49
8100,49
3608,49
2062,49
0250,49
6038,49
6946,49
7052,49
0248,49
6522,49
1622,49
1055,49
1563,49
9482,49
9487,49
9935,49
3096,49
8119,49
7200,49
4412,49
9987,49
3255,49
5018,49
2488,49
9369,49
4397,49
1459,49
1460,49
6514,49
3256,49
9375,49
7818,49
3259,49
9988,49
8135,49
5024,49
9411,49
9986,49
5355,49
9384,49
2175,49
0840,49
0278,49
7690,49
4407,49
8126,49
1617,49
2048,49
7810,49
5168,49
1149,49
2158,49
0035,49
0232,49
6542,49
5865,49
5043,49
2667,49
6033,49
9516,49
7847,49
6697,49
0233,49
9522,49
9525,49
5364,49
0227,49
9921,49
9529,49
1143,49
5318,49
6544,49
6745,49
3554,49
1133,49
5320,49
7072,49
3547,49
2673,49
3310,49
2665,49
1013,49
5864,49
5822,49
9501,49
7695,49
0238,49
8072,49
0870,49
0873,49
0881,49
0241,49
4151,48
2614,48
2604,48
1284,48
5164,48
8523,48
7862,48
6703,48
6643,48
0626,48
0663,48
4811,48
6709,48
8619,48
2616,48
6641,48
7861,48
6691,48
7476,48
8642,48
1045,48
5516,48
7491,48
6345,48
4591,48
4158,48
1044,48
2839,48
1878,48
4802,48
6400,48
7492,48
8593,48
6693,48
6683,48
2351,48
6862,48
8544,48
0607,48
4195,48
2381,48
4581,48
7483,48
2270,48
2651,48
6698,48
7782,48
4807,48
5344,48
6666,48
4159,48
8540,48
6661,48
1097,48
1073,48
6375,48
2264,48
2830,48
2276,48
6391,48
1102,48
7855,48
7865,48
4199,48
1873,48
6390,48
7468,48
4181,48
7887,48
6385,48
4394,48
4216,48
7713,48
1200,48
2731,48
2313,48
6480,48
2630,48
8062,48
4440,48
6481,48
7602,48
0766,48
6531,48
7610,48
1811,48
6527,48
5431,48
6547,48
8049,48
7515,48
1130,48
8345,48
1819,48
1818,48
0740,48
4683,48
4309,48
7587,48
0750,48
1781,48
5470,48
0898,48
2781,48
6820,48
4456,48
0759,48
7692,48
4697,48
2735,48
4349,48
0817,48
6507,48
5436,48
6863,48
5444,48
7658,48
8137,48
4400,48
0824,48
1158,48
7675,48
0835,48
7677,48
8144,48
4703,48
4374,48
4409,48
4372,48
1798,48
6490,48
8245,48
8241,48
1810,48
8233,48
7626,48
8219,48
0852,48
8114,48
5311,48
8116,48
4413,48
6503,48
8187,48
8030,48
1126,48
0912,48
1723,48
5335,48
1111,48
7549,48
2702,48
4528,48
0970,48
8463,48
7951,48
8461,48
4253,48
4254,48
6623,48
2290,48
7757,48
6439,48
7548,48
7535,48
6429,48
1842,48
5378,48
5284,48
6713,48
6414,48
1848,48
1689,48
5837,48
6424,48
4238,48
6636,48
4239,48
5382,48
7933,48
4535,48
1114,48
5392,48
2724,48
7559,48
4764,48
5482,48
6457,48
4290,48
4292,48
2360,48
4762,48
7569,48
0926,48
2375,48
1820,48
0922,48
0921,48
7734,48
4677,48
4286,48
8388,48
0938,48
1218,48
2800,48
7753,48
8421,48
6611,48
1219,48
4498,48
0722,48
8391,48
1216,48
1116,48
6592,48
1118,48
4489,48
5406,48
6616,48
8516,48
8657,48
9474,48
5720,48
9446,48
3616,48
0259,48
3625,48
3080,48
3628,48
1467,48
5031,48
9408,48
6944,48
0276,48
7208,48
3643,48
6067,48
6070,48
0283,48
6071,48
3064,48
9374,48
3655,48
9464,48
3088,48
0209,48
3596,48
2079,48
2073,48
3116,48
0220,48
3114,48
9534,48
5048,48
2071,48
3562,48
9514,48
9510,48
3576,48
9503,48
9502,48
7182,48
3583,48
7189,48
9494,48
6036,48
3590,48
3095,48
1457,48
1456,48
3663,48
5697,48
9289,48
4995,48
9286,48
3720,48
1447,48
4989,48
3728,48
3027,48
9256,48
2509,48
9243,48
9227,48
0357,48
1649,48
1439,48
5674,48
2014,48
1437,48
7265,48
6118,48
9203,48
7237,48
2502,48
5003,48
6080,48
5208,48
9359,48
7226,48
3673,48
3677,48
9347,48
5009,48
2036,48
9344,48
9328,48
2501,48
9327,48
9325,48
9324,48
6081,48
6083,48
9321,48
6087,48
2598,48
9312,48
0212,48
3124,48
3776,48
3327,48
9895,48
3339,48
7086,48
9874,48
2149,48
6976,48
5901,48
3371,48
9849,48
2426,48
2445,48
3182,48
9832,48
2140,48
9830,48
5107,48
3388,48
3175,48
2135,48
3402,48
9815,48
2436,48
0064,48
0206,48
5809,48
7015,48
5842,48
3260,48
3263,48
5166,48
9979,48
5851,48
3277,48
2170,48
3284,48
0031,48
6990,48
1624,48
3300,48
1560,48
1559,48
5866,48
7064,48
3307,48
5177,48
5810,48
3404,48
9808,48
3410,48
7107,48
9635,48
5994,48
0162,48
6002,48
0163,48
5742,48
9610,48
1484,48
3503,48
3504,48
3508,48
5060,48
3514,48
7168,48
0189,48
5057,48
1479,48
0201,48
6015,48
9555,48
6017,48
9650,48
2465,48
7158,48
5947,48
9807,48
3414,48
2129,48
3419,48
1527,48
0121,48
5946,48
5772,48
3433,48
9739,48
3472,48
9730,48
1514,48
9719,48
2119,48
0141,48
2198,48
0144,48
0145,48
9665,48
9197,48
7230,48
2350,48
4084,48
8963,48
2553,48
2943,48
6207,48
1385,48
2233,48
6896,48
8748,48
8751,48
7362,48
2584,48
1958,48
4854,48
8763,48
3957,48
0501,48
8926,48
8968,48
5560,48
2231,48
3907,48
3897,48
2545,48
1319,48
2546,48
7339,48
3904,48
7340,48
3908,48
8992,48
3910,48
8732,48
4915,48
9011,48
8739,48
8996,48
5241,48
2890,48
1339,48
1954,48
4878,48
8877,48
8875,48
3999,48
1368,48
4035,48
0557,48
8825,48
0551,48
6256,48
4008,48
5587,48
8828,48
4015,48
7393,48
8843,48
8838,48
6883,48
2403,48
8922,48
4894,48
6234,48
2892,48
0379,48
0506,48
6305,48
7365,48
8913,48
1947,48
8891,48
6303,48
4048,48
1911,48
8894,48
1912,48
1342,48
6292,48
3895,48
9010,48
8836,48
6872,48
0394,48
2531,48
5649,48
4112,48
0592,48
9140,48
9147,48
0413,48
5656,48
3841,48
4833,48
3798,48
5225,48
0404,48
3011,48
9124,48
4111,48
9132,48
3822,48
4098,48
1424,48
2217,48
2871,48
9133,48
4923,48
0593,48
7287,48
4110,48
2530,48
2990,48
6918,48
3015,48
1667,48
2261,48
2974,48
9031,48
4119,48
6175,48
7273,48
9167,48
7329,48
9041,48
3877,48
6169,48
4934,48
9163,48
3870,48
8672,48
5234,48
2984,48
4942,48
9088,48
7306,48
9164,48
5231,48
4841,48
1413,48
3850,48
2004,48
3849,48
2221,48
7480,47
1531,47
2400,47
7035,47
7032,47
2570,47
6855,47
6692,47
4804,47
1584,47
1528,47
2453,47
7110,47
4832,47
6972,47
7487,47
7412,47
5347,47
7100,47
2437,47
5178,47
7082,47
4848,47
7797,47
7081,47
1543,47
7068,47
4629,47
4800,47
5175,47
4815,47
1553,47
1550,47
4816,47
6701,47
7087,47
2448,47
7773,47
5259,47
4646,47
1309,47
2650,47
4645,47
1534,47
7058,47
2391,47
5112,47
4860,47
7775,47
7425,47
4839,47
2607,47
7095,47
5222,47
5090,47
7201,47
4712,47
1161,47
1402,47
4770,47
7214,47
1390,47
1695,47
6943,47
2378,47
1235,47
1416,47
4698,47
7341,47
5039,47
6749,47
7534,47
7531,47
2417,47
7355,47
5044,47
7302,47
7295,47
5046,47
5219,47
4744,47
1434,47
4976,47
2373,47
4739,47
7607,47
5298,47
6809,47
6798,47
1643,47
4758,47
1446,47
1187,47
5213,47
4724,47
6766,47
1720,47
7578,47
4997,47
1699,47
7179,47
5047,47
6717,47
7144,47
1681,47
1660,47
6957,47
5065,47
2568,47
7374,47
6724,47
7749,47
6889,47
7752,47
6839,47
2402,47
7133,47
5078,47
2459,47
6961,47
5081,47
1508,47
7759,47
7392,47
5327,47
1275,47
1659,47
1265,47
7707,47
6947,47
1377,47
7523,47
7723,47
5247,47
2419,47
1127,47
1263,47
5051,47
1119,47
1124,47
6952,47
2421,47
5054,47
1481,47
1376,47
6731,47
2422,47
1375,47
4790,47
3252,47
7825,47
9146,47
5669,47
9201,47
9196,47
9183,47
3020,47
3780,47
2013,47
6123,47
3790,47
2009,47
2006,47
9152,47
3806,47
3862,47
9143,47
3010,47
3818,47
9120,47
3832,47
0407,47
9109,47
6139,47
3844,47
2992,47
0417,47
6148,47
9210,47
9217,47
3755,47
0358,47
9352,47
9350,47
0301,47
0303,47
9339,47
9338,47
3043,47
0318,47
0320,47
5689,47
2031,47
3709,47
3037,47
9299,47
9297,47
6096,47
5684,47
3031,47
9272,47
0343,47
9259,47
6104,47
0348,47
3026,47
9234,47
9078,47
9074,47
9360,47
0535,47
8902,47
2929,47
5356,47
6248,47
1943,47
3984,47
6250,47
8886,47
2921,47
8883,47
2243,47
8871,47
2911,47
6157,47
8850,47
8834,47
2898,47
2896,47
6290,47
8807,47
2895,47
0572,47
4050,47
1894,47
5569,47
8783,47
1948,47
8914,47
3958,47
1959,47
0430,47
2979,47
9061,47
3878,47
9049,47
0446,47
9036,47
0450,47
5634,47
6181,47
9025,47
9023,47
3899,47
0461,47
3903,47
9018,47
9014,47
8998,47
8995,47
2229,47
8962,47
8953,47
8950,47
6212,47
3950,47
9357,47
9364,47
8773,47
5911,47
5804,47
0070,47
5800,47
3353,47
3354,47
3194,47
5889,47
2148,47
9859,47
9854,47
9847,47
5905,47
0095,47
9761,47
3389,47
3179,47
3177,47
2138,47
3405,47
9814,47
2134,47
5928,47
0120,47
3424,47
9773,47
9770,47
9891,47
3336,47
5806,47
3325,47
9997,47
0008,47
9981,47
9976,47
0012,47
3274,47
9963,47
9961,47
5828,47
3235,47
3287,47
9938,47
5859,47
5820,47
0044,47
9923,47
3302,47
3223,47
9918,47
2156,47
0055,47
3215,47
2191,47
3318,47
2154,47
5771,47
9756,47
9366,47
3629,47
3559,47
6032,47
9512,47
0237,47
9497,47
9495,47
9491,47
9457,47
6045,47
2056,47
9438,47
0263,47
3631,47
9723,47
5710,47
9412,47
5708,47
2043,47
9396,47
3642,47
9383,47
3065,47
0288,47
3059,47
6073,47
0289,47
3557,47
0226,47
2072,47
3552,47
3447,47
3451,47
9698,47
9694,47
5756,47
9690,47
2199,47
5987,47
9674,47
9661,47
0159,47
3484,47
0165,47
3498,47
3502,47
3146,47
3140,47
9584,47
6014,47
9573,47
9561,47
9560,47
3528,47
5734,47
6019,47
5568,47
6243,47
1616,47
1822,47
8377,47
7991,47
2720,47
8367,47
4485,47
5476,47
8357,47
8354,47
2295,47
4483,47
4310,47
0936,47
8308,47
8303,47
4320,47
1812,47
1767,47
2300,47
4328,47
2769,47
0923,47
8378,47
2323,47
8272,47
8383,47
4515,47
5503,47
8479,47
2807,47
8474,47
4512,47
0888,47
0684,47
8446,47
5494,47
4506,47
8433,47
2326,47
4267,47
2801,47
7981,47
1832,47
8410,47
5396,47
8399,47
8386,47
5459,47
6575,47
7968,47
4384,47
1802,47
8159,47
6558,47
8149,47
6512,47
8128,47
4411,47
0894,47
8113,47
0855,47
8046,47
1797,47
4425,47
8047,47
8080,47
2312,47
6539,47
0893,47
8060,47
4445,47
2314,47
0825,47
5416,47
6574,47
0821,47
8270,47
8267,47
8266,47
8263,47
8261,47
0772,47
6488,47
4347,47
2764,47
8232,47
6492,47
6495,47
0787,47
4468,47
1806,47
4466,47
8204,47
0910,47
4367,47
0809,47
5445,47
4231,47
7975,47
8499,47
4140,47
6657,47
4136,47
4572,47
7884,47
7885,47
2815,47
4138,47
5373,47
7891,47
4156,47
1018,47
8731,47
6357,47
8614,47
8612,47
1870,47
6365,47
8701,47
8725,47
4134,47
8724,47
1031,47
1051,47
4096,47
7860,47
1036,47
4097,47
8695,47
6331,47
7877,47
4104,47
1882,47
6335,47
4114,47
6337,47
4120,47
8666,47
8656,47
8652,47
4559,47
0616,47
7896,47
8557,47
0625,47
4194,47
4546,47
8529,47
4209,47
2829,47
6393,47
4534,47
4212,47
0978,47
7939,47
4070,47
0583,47
6403,47
4520,47
7956,47
5565,47
2660,47
7848,47
8733,47
2334,47
2841,47
4606,47
8565,47
4556,47
4083,47
8581,47
6382,47
4182,47
4078,47
4076,47
5530,47
7917,47
2274,47
8558,47
5762,46
5978,46
6671,46
5189,46
5362,46
6686,46
1736,46
5848,46
5359,46
6552,46
5846,46
6735,46
6965,46
5185,46
5332,46
5887,46
6716,46
2150,46
5896,46
6722,46
5789,46
5914,46
5918,46
5880,46
6712,46
6602,46
5183,46
5871,46
6981,46
5944,46
6650,46
2161,46
1772,46
2180,46
2121,46
5991,46
2252,46
5750,46
5244,46
6205,46
5540,46
6197,46
5240,46
6371,46
2268,46
6902,46
1860,46
6167,46
1656,46
6166,46
5235,46
6907,46
5646,46
5647,46
6141,46
1854,46
5230,46
6407,46
6897,46
5273,46
6138,46
6216,46
6881,46
5260,46
5564,46
6320,46
5257,46
1918,46
6887,46
6279,46
5586,46
5589,46
2256,46
6268,46
6266,46
1942,46
1877,46
6229,46
6226,46
5542,46
6220,46
2282,46
6413,46
5190,46
5460,46
2371,46
6942,46
6795,46
6785,46
5450,46
2368,46
5203,46
1804,46
6509,46
6760,46
1801,46
6758,46
6750,46
5736,46
6013,46
6956,46
1794,46
5999,46
5746,46
2037,46
5566,46
6416,46
6937,46
6835,46
1836,46
6921,46
2211,46
6121,46
1697,46
2292,46
6443,46
5671,46
5489,46
6113,46
2017,46
1827,46
6823,46
5681,46
6933,46
2018,46
5293,46
1817,46
6485,46
0992,46
0681,46
8258,46
4358,46
9393,46
4359,46
4361,46
9397,46
8189,46
8175,46
4379,46
8171,46
3067,46
0826,46
0266,46
8148,46
4404,46
8109,46
3622,46
4426,46
8094,46
4428,46
8083,46
3617,46
8253,46
2768,46
9288,46
8278,46
0333,46
9316,46
2790,46
8385,46
2789,46
8380,46
9318,46
2788,46
8361,46
3695,46
0307,46
3682,46
8341,46
8323,46
8315,46
0296,46
8295,46
4326,46
8292,46
8282,46
3658,46
0878,46
8065,46
3613,46
8059,46
4511,46
7964,46
4523,46
3138,46
2703,46
7930,46
9607,46
7927,46
7913,46
7907,46
1010,46
1017,46
7892,46
9616,46
7882,46
4574,46
3494,46
7880,46
1035,46
7859,46
4589,46
7973,46
0952,46
3533,46
0918,46
0889,46
8054,46
9448,46
4459,46
8036,46
0901,46
9450,46
0904,46
9466,46
0925,46
7984,46
9496,46
9515,46
9526,46
4493,46
9530,46
0945,46
4497,46
3555,46
3545,46
0718,46
0712,46
2669,46
4014,46
8853,46
0542,46
0436,46
8818,46
4040,46
0424,46
0571,46
4047,46
9077,46
0421,46
8796,46
8793,46
8791,46
9081,46
2884,46
9089,46
9091,46
2879,46
9093,46
0416,46
0415,46
0539,46
2913,46
2796,46
3885,46
8942,46
3948,46
3935,46
0496,46
0498,46
3954,46
8929,46
0503,46
8980,46
0517,46
8900,46
8997,46
8899,46
0518,46
0523,46
9015,46
8882,46
2920,46
0530,46
0531,46
2916,46
8744,46
2993,46
0409,46
8697,46
3763,46
8550,46
2832,46
2831,46
2827,46
0672,46
2821,46
4219,46
0361,46
8493,46
8488,46
3739,46
8483,46
4237,46
4242,46
1599,46
4245,46
8458,46
4259,46
3725,46
9285,46
3778,46
3783,46
0636,46
3799,46
3007,46
8670,46
8669,46
2861,46
4125,46
0600,46
4129,46
3801,46
3800,46
8628,46
0635,46
8622,46
9171,46
0383,46
2851,46
0617,46
0380,46
8584,46
4174,46
0634,46
2670,46
9554,46
1317,46
3303,46
7465,46
4822,46
4823,46
1466,46
3375,46
3186,46
4834,46
7446,46
5015,46
9911,46
4840,46
9913,46
3216,46
1056,46
3369,46
2586,46
7432,46
5006,46
3297,46
1293,46
3380,46
3295,46
7583,46
4757,46
4969,46
7177,46
7570,46
7562,46
1231,46
3171,46
7178,46
1243,46
0106,46
2476,46
0104,46
5049,46
0102,46
9826,46
5042,46
4862,46
3316,46
1202,46
7307,46
4918,46
1392,46
9886,46
7326,46
9888,46
3337,46
4939,46
0067,46
1411,46
7406,46
3211,46
4949,46
9896,46
1418,46
2527,46
7283,46
0065,46
7274,46
4913,46
3213,46
2551,46
7348,46
2572,46
1353,46
3362,46
1357,46
7246,46
7251,46
3192,46
9875,46
4987,46
0076,46
1369,46
2567,46
4897,46
9880,46
4983,46
2560,46
4982,46
7593,46
1214,46
7073,46
4642,46
9972,46
3154,46
9688,46
1109,46
7766,46
4650,46
5138,46
2649,46
1113,46
4655,46
7760,46
7754,46
3459,46
7750,46
0013,46
2440,46
4670,46
5148,46
7780,46
0025,46
4637,46
9629,46
3487,46
2661,46
3486,46
3476,46
4615,46
5155,46
9985,46
7816,46
1090,46
9667,46
7807,46
1564,46
4631,46
4632,46
7783,46
3267,46
7741,46
0059,46
5116,46
1160,46
9946,46
0124,46
7635,46
5084,46
3432,46
7624,46
9776,46
1493,46
5070,46
3231,46
3293,46
5064,46
1194,46
7605,46
5062,46
5087,46
9735,46
1144,46
9717,46
5093,46
7686,46
3443,46
2449,46
7706,46
9948,46
5113,46
9695,46
7739,46
9060,45
9058,45
2157,45
9137,45
6182,45
0003,45
6172,45
9937,45
9112,45
9034,45
8969,45
2002,45
6155,45
9029,45
0472,45
0480,45
9012,45
9932,45
0396,45
5850,45
0039,45
0058,45
8966,45
9933,45
9627,45
0393,45
5971,45
9702,45
9705,45
5966,45
2061,45
5958,45
5952,45
0253,45
5950,45
2055,45
9764,45
6059,45
0123,45
9778,45
2049,45
9406,45
9455,45
9489,45
9169,45
6035,45
9631,45
9657,45
6004,45
9682,45
2083,45
0190,45
0196,45
9557,45
8956,45
9689,45
0207,45
0213,45
9542,45
5974,45
2112,45
0116,45
0114,45
6062,45
2132,45
0341,45
9852,45
9253,45
0084,45
9245,45
9244,45
0360,45
0364,45
2015,45
