number,total_hits_all,total_hits_5000
0760,39,0
9484,39,1
6051,39,2
0992,39,3
1696,39,1
4260,39,1
8767,39,4
7947,39,6
3102,39,5
0089,39,4
5996,39,4
2538,39,1
1679,39,1
1396,39,2
6736,39,3
0137,39,1
7188,39,1
7175,39,5
4380,39,1
4298,39,3
4485,39,2
1375,39,1
5636,39,2
7607,39,0
1294,39,1
7035,39,1
9528,39,3
9405,39,1
7830,39,0
6577,39,1
6753,39,1
2463,39,2
6087,39,3
0048,39,4
9901,39,1
5383,39,2
5305,39,4
9542,39,3
3049,39,2
3707,39,0
4356,39,4
1162,39,3
0943,39,0
9634,39,1
8689,39,1
0345,39,3
9415,39,3
0261,39,1
4602,39,0
5631,39,3
8605,39,1
8024,39,4
5807,39,2
1594,39,1
7798,39,2
2934,39,4
9127,39,4
9475,39,1
3562,39,5
6453,39,5
8486,39,2
2296,39,3
9243,39,4
8821,39,3
0007,39,6
0328,39,3
4883,39,4
3752,39,2
1748,39,2
3959,39,1
8709,39,2
7301,39,3
6974,39,6
4875,39,4
5854,39,5
4710,39,5
8772,39,0
7257,39,3
7638,39,3
6958,39,5
6996,39,2
0573,39,1
5949,39,3
7318,39,3
7252,39,4
0102,39,1
9689,39,1
6018,39,3
0369,39,5
8078,39,4
6413,39,3
6948,39,1
2263,39,1
5609,39,5
8404,39,2
5244,39,2
8566,39,2
7889,39,3
2301,39,4
9465,39,0
1985,39,2
1417,39,4
8567,39,2
8232,39,3
5671,39,2
8384,39,4
2672,39,1
5735,39,5
4558,39,2
4490,39,1
3316,39,1
0265,39,2
6373,39,0
0171,39,6
7816,39,2
3446,39,1
9557,39,7
9858,39,1
4387,39,2
6442,39,1
3161,39,3
2740,39,2
9064,39,4
6426,39,4
7385,39,2
8665,39,4
0832,39,3
9355,39,9
0375,39,2
0624,39,2
2428,39,5
1455,39,2
3668,39,2
7342,39,2
1716,39,3
5727,39,1
6523,39,1
0934,39,1
4104,39,4
0594,39,2
3909,39,2
2694,39,1
0537,39,3
6575,39,4
0098,39,2
9270,39,4
9108,39,3
3386,39,2
9856,39,1
2722,39,4
1253,39,3
0211,39,4
2429,39,0
8016,39,0
0580,39,6
1749,39,6
1087,39,1
7792,39,1
8105,39,1
0960,39,1
6185,39,4
0911,39,2
6634,39,1
8662,39,2
7389,39,4
9645,39,7
9461,39,0
8440,39,2
1274,39,1
8694,39,1
2030,39,1
4957,39,3
9232,39,2
6388,39,4
7386,39,2
6630,39,5
9329,39,2
2981,39,1
2780,39,0
6506,39,3
6363,39,2
0083,39,2
2236,39,3
5262,39,4
1899,39,1
4200,39,4
7048,39,4
9876,39,4
6337,39,4
6140,39,1
5578,39,2
5972,39,4
4628,39,1
0546,39,5
0464,39,1
1308,39,3
3991,39,3
5670,39,4
1053,39,4
2687,39,1
3280,39,1
1467,39,4
4994,39,3
1057,39,3
5479,39,4
0230,39,2
8746,39,5
2968,39,5
3835,39,2
9615,39,5
5263,39,5
3487,39,2
3109,39,5
2877,39,1
9504,39,4
6618,39,0
3770,39,4
7988,39,1
9107,39,5
3327,39,5
2846,39,3
4725,39,1
4163,39,4
6176,39,4
4667,39,0
9455,39,1
5174,39,2
4245,39,1
3486,39,3
7769,39,3
8577,39,3
4570,39,1
9890,39,5
6113,39,3
7197,39,0
6093,39,3
5833,39,0
0644,39,4
4080,39,6
3647,39,0
6795,39,0
9630,39,5
2899,39,4
1082,39,1
1469,39,3
1886,39,4
3600,39,2
7671,39,4
9801,39,1
7574,39,4
5548,39,2
4818,39,3
8933,39,1
0178,39,1
9822,39,3
0561,39,0
9458,39,3
9091,39,5
8306,39,1
4248,39,2
3734,39,3
4614,39,0
4217,39,6
4650,39,1
6346,39,1
7176,39,1
0314,39,4
6222,39,4
6830,39,2
5403,39,2
0759,39,3
1770,39,2
4127,39,0
3875,39,2
1938,39,3
0794,39,3
8859,39,3
5271,39,1
7706,39,2
1415,39,5
1312,39,3
8310,39,2
1201,39,3
8454,39,5
4495,39,3
6610,39,3
3858,39,2
8202,39,6
4899,39,3
3830,39,4
1428,39,3
6873,39,4
6532,39,2
8344,39,4
5708,39,3
2235,39,4
0650,39,2
4679,39,0
8966,39,5
1066,39,4
0255,39,3
0052,39,2
7204,39,2
5433,39,4
7114,39,3
2570,39,0
6999,39,1
2431,39,4
8743,39,4
6208,39,1
4021,39,4
9467,39,2
8429,39,5
5515,39,1
6750,39,5
5028,39,1
2257,39,3
2181,39,1
9659,39,5
9614,39,1
9473,39,3
8703,39,1
9083,39,1
1523,39,1
1280,39,1
3660,39,6
4059,39,1
2173,39,0
9296,39,4
5289,39,4
6754,39,3
0472,39,3
4407,39,4
2438,39,3
9980,39,3
1092,39,5
2883,39,2
9782,39,2
9362,39,3
5038,39,2
3890,39,3
4851,39,4
8949,39,1
9636,39,1
9387,39,2
9137,39,3
4433,39,4
9881,39,2
7641,39,1
6557,39,2
2008,39,2
2991,39,3
3350,39,3
3558,39,1
9335,39,1
5918,39,1
1970,39,5
4173,39,3
3218,39,4
1505,39,3
7650,39,3
7303,39,7
0891,39,3
7055,39,5
3351,39,3
6142,39,2
0773,39,4
0562,39,6
4758,39,1
4660,39,0
3500,39,6
2752,39,2
7246,39,2
9102,39,3
8884,39,3
5205,39,0
5850,39,3
7278,39,6
5961,39,2
9952,39,6
3538,39,0
2804,39,3
4896,39,5
5818,39,2
0323,39,4
1320,39,3
8164,39,1
3965,39,2
6728,39,3
3956,39,1
4538,39,7
4219,39,3
6309,39,0
5385,39,4
7201,39,1
7768,39,2
5811,39,3
7833,39,3
7271,39,5
4711,39,0
0947,39,1
1983,39,0
9625,39,4
5493,39,7
4182,39,5
0011,39,3
8757,39,4
8769,39,4
1975,39,0
8248,39,5
7467,39,2
7314,39,1
1225,39,1
7344,39,3
3880,39,3
2480,39,3
2034,39,4
1478,39,1
1575,39,6
7852,39,2
0490,39,3
7836,39,5
8895,39,3
4998,39,8
9194,39,1
0540,39,3
6494,39,3
2714,39,2
2597,39,4
2319,39,5
6587,39,1
4087,39,5
2950,39,8
1304,39,2
3292,39,1
2539,39,2
0471,39,4
6040,39,3
6356,39,2
5425,39,7
1625,39,4
1501,39,3
5763,39,2
6127,39,3
1695,39,2
3854,39,3
9070,39,2
9715,39,1
8606,39,4
0015,39,4
7156,39,1
9915,39,2
0103,39,3
0183,39,2
5142,39,6
5500,39,2
0569,39,2
7167,39,2
1282,39,2
9452,39,1
8504,39,2
8314,39,3
4238,39,0
1880,39,3
1733,39,1
1856,39,3
8559,39,3
8603,39,7
7434,39,2
9454,39,1
9290,39,3
2624,39,4
3887,39,2
3711,39,3
0190,39,4
2460,39,5
2346,39,2
9113,39,3
4277,39,4
3553,39,2
2907,39,0
6954,39,2
0476,39,0
2913,40,6
4292,40,5
5456,40,1
4900,40,1
9818,40,1
4362,40,2
1912,40,2
2153,40,5
3970,40,6
0374,40,3
3158,40,4
4222,40,4
1854,40,2
9084,40,2
3976,40,4
2982,40,3
2490,40,9
5049,40,3
8377,40,4
1240,40,5
4623,40,1
2564,40,4
6742,40,1
0436,40,1
8084,40,2
8902,40,3
6877,40,7
3719,40,2
9495,40,3
0863,40,2
2432,40,2
3467,40,3
5496,40,3
4218,40,4
2227,40,2
3140,40,2
4359,40,4
6182,40,3
2613,40,1
8437,40,2
5260,40,4
9805,40,5
9937,40,3
5908,40,2
1647,40,1
2294,40,3
9244,40,3
1879,40,6
6341,40,3
8315,40,3
9681,40,3
4305,40,6
2057,40,5
1165,40,0
8165,40,6
8174,40,2
9176,40,4
4832,40,2
3353,40,3
9160,40,3
7282,40,4
8261,40,0
3180,40,1
8442,40,2
4262,40,0
5338,40,2
8981,40,3
4287,40,2
6782,40,2
0885,40,2
2568,40,2
3245,40,2
2642,40,3
8888,40,4
3548,40,2
8086,40,4
3326,40,2
0634,40,4
5218,40,0
6808,40,0
1454,40,2
8550,40,5
8171,40,5
4917,40,6
2203,40,1
2335,40,2
9338,40,3
7572,40,4
4321,40,3
2056,40,1
2090,40,2
9629,40,7
8848,40,2
0582,40,2
8790,40,2
9657,40,4
3457,40,3
1341,40,2
1380,40,5
3061,40,2
1804,40,2
7961,40,4
5888,40,5
2674,40,1
9240,40,3
4876,40,1
3911,40,2
8068,40,5
1742,40,4
0336,40,1
4042,40,2
5662,40,2
5777,40,2
6064,40,5
9932,40,4
4556,40,4
6690,40,1
7199,40,3
3585,40,2
1830,40,4
6161,40,1
6288,40,1
2380,40,4
1113,40,3
2977,40,2
8101,40,2
7061,40,3
1690,40,2
9697,40,5
5047,40,0
5434,40,2
1797,40,2
7326,40,4
6405,40,4
7735,40,1
1136,40,2
7759,40,1
0086,40,3
3790,40,2
6243,40,3
1387,40,4
5154,40,5
0393,40,2
8047,40,2
4786,40,5
5370,40,3
9016,40,2
2978,40,0
5633,40,0
9389,40,4
8406,40,3
8443,40,4
1352,40,3
4729,40,0
1901,40,2
4537,40,3
5074,40,1
4342,40,1
3961,40,5
6338,40,3
1400,40,0
6520,40,3
9993,40,6
5344,40,3
8796,40,2
7705,40,2
8132,40,4
4016,40,5
6968,40,4
5207,40,1
6686,40,1
4040,40,1
5458,40,2
1483,40,4
0933,40,2
0508,40,3
1819,40,2
6162,40,4
6171,40,3
6504,40,4
6637,40,2
1816,40,0
5005,40,3
0474,40,1
1258,40,4
3995,40,0
2999,40,4
4353,40,3
5463,40,1
5169,40,2
5367,40,3
1286,40,6
1976,40,2
2669,40,7
7172,40,3
8672,40,4
7981,40,6
1493,40,3
2834,40,3
3491,40,3
9616,40,2
8323,40,6
0616,40,3
3004,40,2
3485,40,0
7954,40,5
4092,40,3
8358,40,4
5257,40,0
6493,40,3
7443,40,2
1615,40,3
2517,40,2
1559,40,3
7359,40,2
6084,40,3
6290,40,2
3739,40,7
9811,40,0
7741,40,3
6789,40,4
0826,40,1
0467,40,4
9667,40,5
7906,40,2
6096,40,5
6198,40,5
9700,40,2
5035,40,1
5136,40,3
7723,40,4
8094,40,3
3519,40,3
2587,40,4
3826,40,5
0264,40,2
1783,40,1
5543,40,3
0899,40,1
5306,40,3
4576,40,0
9132,40,2
0574,40,4
5642,40,0
5964,40,2
0203,40,7
2082,40,3
2586,40,3
9159,40,0
4403,40,2
1151,40,0
1556,40,1
0269,40,4
2917,40,5
6110,40,5
1422,40,2
8786,40,3
5150,40,2
0018,40,2
5422,40,4
4836,40,6
7098,40,4
2789,40,6
8722,40,0
1643,40,3
0910,40,3
9500,40,2
1433,40,1
3268,40,2
1477,40,3
5113,40,3
5835,40,3
7474,40,5
3928,40,1
4912,40,4
9305,40,5
3985,40,2
5647,40,2
0647,40,1
2838,40,4
0201,40,4
3506,40,2
6205,40,3
0439,40,2
0741,40,3
7575,40,3
3030,40,4
3692,40,3
1363,40,1
0470,40,4
5686,40,2
9851,40,4
2442,40,3
0158,40,2
1995,40,4
2176,40,2
8042,40,3
6075,40,1
9587,40,4
2678,40,2
4209,40,1
3170,40,4
6340,40,6
2349,40,2
8688,40,4
6450,40,2
7748,40,3
6119,40,2
2553,40,6
3226,40,3
5480,40,2
5612,40,0
6584,40,6
0296,40,2
1318,40,2
3464,40,7
5141,40,4
2141,40,1
1511,40,5
4029,40,3
9831,40,1
3107,40,5
0888,40,4
1014,40,4
7765,40,0
6625,40,2
9404,40,1
0787,40,3
0963,40,6
5062,40,4
2641,40,1
4281,40,2
5309,40,3
3816,40,4
6348,40,2
3853,40,4
5083,40,1
8518,40,5
4373,40,3
4118,40,4
4331,40,1
5301,40,3
1759,40,2
8826,40,4
8194,40,3
5267,40,5
6153,40,5
4759,40,1
6785,40,4
1496,40,1
9705,40,7
0566,40,2
5243,40,0
1592,40,3
9172,40,3
4384,40,4
5341,40,2
5351,40,2
1851,40,1
1836,40,1
2409,40,1
6502,40,4
4992,40,1
4922,40,3
0707,40,4
5292,40,2
4221,40,5
6261,40,4
7897,40,4
0977,40,2
4749,40,4
3193,40,6
6495,40,1
3152,40,3
8601,40,3
9973,40,6
5649,40,3
5937,40,5
2764,40,3
8857,40,2
0930,40,0
9766,40,4
0612,40,1
1640,40,3
1655,40,1
5756,40,5
8135,40,1
2042,40,4
9956,40,1
8058,40,4
0333,40,0
7489,40,6
1531,40,5
4449,40,2
4721,40,5
1084,40,2
3818,40,3
2658,40,6
8802,40,2
1198,40,3
2677,40,1
5100,40,1
3715,40,3
2108,40,2
5221,40,1
3639,40,3
8081,40,2
3192,40,4
4658,40,2
4909,40,1
6086,40,2
6255,40,2
4606,40,3
1771,40,4
6864,40,3
2266,40,2
2292,40,3
4452,40,2
1368,40,1
1930,40,6
8683,40,3
5600,40,4
9729,40,3
6884,40,5
0117,40,1
8191,40,2
5772,40,2
1179,40,1
9352,40,2
3986,40,3
7237,40,1
8413,40,6
1441,40,3
8141,40,1
9521,40,5
7034,40,3
8479,40,2
6390,40,2
4455,40,5
3320,40,3
6298,40,1
6586,40,5
8088,40,1
6387,40,4
6957,40,5
6602,40,0
4364,40,2
5449,40,9
7930,40,4
8052,40,4
4865,40,1
5280,40,2
2237,40,2
9266,40,2
4283,40,4
8697,40,1
0469,40,3
3969,40,0
1035,40,2
5776,40,1
0169,40,5
3216,40,4
6330,40,3
0477,40,2
2888,40,1
8163,40,2
1371,40,2
8854,40,3
0041,40,3
0247,40,2
4494,40,3
0361,40,2
8876,40,6
3299,40,4
3631,40,6
8985,40,2
9677,40,3
6488,40,2
8546,40,0
4274,40,3
1595,40,2
3837,40,3
1222,40,2
9745,40,4
5673,40,4
9291,40,5
3460,40,6
8651,40,0
5902,40,5
1231,40,2
1712,40,3
0798,40,5
5736,40,4
1972,40,1
5563,40,5
9793,40,3
5410,40,3
8701,40,3
9806,40,2
3314,40,3
0380,40,4
9738,40,2
2729,40,3
3080,40,0
3811,40,2
2723,40,2
4698,40,6
6935,40,3
5640,40,1
5722,40,0
6832,40,3
6518,40,2
4055,40,5
6236,40,1
2422,40,1
2590,40,6
2713,40,2
5360,40,3
1818,40,3
4374,40,5
1859,40,0
6965,40,2
9456,40,3
3598,40,3
2745,40,2
6779,40,2
4326,40,1
0389,41,2
2007,41,3
2102,41,2
2055,41,0
6478,41,4
2884,41,0
9130,41,2
0756,41,2
7775,41,4
1954,41,8
3046,41,4
6509,41,2
8184,41,4
1623,41,4
0065,41,3
8291,41,1
2638,41,2
1834,41,1
4690,41,4
9364,41,1
4243,41,3
0723,41,6
5135,41,3
1806,41,5
0740,41,3
5622,41,1
6703,41,2
5692,41,0
5258,41,7
1275,41,3
1394,41,3
1909,41,1
6192,41,3
5131,41,3
2437,41,6
0956,41,1
5414,41,4
9104,41,1
0821,41,1
7807,41,7
5757,41,4
9034,41,2
2680,41,1
8817,41,2
3146,41,3
6748,41,2
9448,41,2
8774,41,2
0775,41,3
2343,41,4
0777,41,5
1447,41,4
3263,41,3
8133,41,1
0078,41,1
9965,41,0
0823,41,1
3954,41,1
4918,41,3
5223,41,1
0654,41,5
7789,41,0
8455,41,3
0636,41,5
3737,41,4
2464,41,2
3177,41,0
2582,41,3
3508,41,3
3373,41,1
3200,41,0
7586,41,2
1627,41,2
0321,41,0
4313,41,2
9628,41,0
7975,41,4
1107,41,4
0159,41,0
7251,41,1
9561,41,3
9880,41,6
0094,41,0
8113,41,1
7616,41,3
6302,41,4
4411,41,4
0955,41,2
8353,41,3
9272,41,2
3309,41,5
5390,41,1
9918,41,6
9182,41,5
7490,41,2
1881,41,3
7096,41,1
0254,41,4
4379,41,1
8984,41,1
6722,41,3
4807,41,2
9518,41,1
9736,41,8
0446,41,4
2156,41,3
9010,41,1
7955,41,6
5955,41,1
3944,41,2
3604,41,2
5253,41,2
6039,41,1
3955,41,1
5375,41,3
2702,41,4
3749,41,5
7325,41,1
7562,41,2
8060,41,5
8963,41,5
2134,41,3
2779,41,2
6369,41,6
0769,41,2
4365,41,2
2331,41,2
3780,41,2
9914,41,4
9994,41,3
5546,41,3
5844,41,3
1801,41,2
2839,41,0
4789,41,1
6092,41,2
8439,41,4
4757,41,5
9962,41,3
8875,41,3
1942,41,4
9252,41,2
0732,41,1
5900,41,4
8418,41,2
4378,41,4
7991,41,5
7374,41,3
8128,41,5
1750,41,4
4703,41,2
6485,41,6
7588,41,2
9839,41,6
5486,41,1
8290,41,2
6193,41,5
5959,41,3
0343,41,3
9759,41,2
8335,41,0
4664,41,2
5788,41,3
0358,41,4
1831,41,6
4466,41,0
3267,41,5
9093,41,1
9318,41,1
0607,41,2
3966,41,1
4499,41,1
3388,41,3
4871,41,5
4159,41,4
2015,41,4
0938,41,4
4728,41,5
7087,41,4
8154,41,4
8573,41,4
1538,41,3
9808,41,1
6423,41,1
9493,41,3
9885,41,3
2996,41,3
2876,41,1
9441,41,4
9838,41,0
3235,41,3
7704,41,3
5512,41,4
4697,41,4
9267,41,2
4607,41,3
8366,41,4
0292,41,6
0928,41,2
4136,41,1
0239,41,2
6666,41,1
1170,41,2
9842,41,3
3613,41,1
4174,41,2
2368,41,2
7265,41,0
4811,41,2
8282,41,7
0390,41,4
0482,41,4
7388,41,1
5101,41,2
0807,41,4
2654,41,2
5009,41,2
8818,41,2
1564,41,5
2070,41,1
6248,41,7
6073,41,0
4694,41,2
4454,41,2
1187,41,2
3098,41,8
6292,41,2
0123,41,3
0713,41,4
6650,41,2
8687,41,2
9123,41,5
9135,41,2
0084,41,3
4084,41,0
7676,41,1
8695,41,3
8731,41,1
0533,41,7
2211,41,2
5208,41,3
9767,41,5
8267,41,4
9730,41,1
0643,41,1
1036,41,2
6552,41,6
5322,41,2
7724,41,1
8446,41,5
3083,41,2
1060,41,6
7194,41,2
9631,41,2
2312,41,1
0571,41,3
8385,41,3
3982,41,3
5034,41,2
2912,41,4
9661,41,2
8853,41,4
6229,41,5
3287,41,3
5521,41,1
2942,41,6
9073,41,2
2540,41,1
3422,41,4
0896,41,1
6486,41,3
2297,41,2
5919,41,2
8183,41,3
4077,41,0
1822,41,4
6157,41,6
0381,41,1
2650,41,5
8929,41,4
3883,41,1
4633,41,0
0722,41,2
3748,41,1
7681,41,3
9245,41,2
0557,41,5
1974,41,3
9489,41,2
3696,41,2
3622,41,3
8178,41,2
7094,41,2
3606,41,4
3712,41,3
8484,41,2
9990,41,0
8412,41,4
4668,41,4
1055,41,7
5086,41,3
3295,41,5
4140,41,1
4246,41,2
5460,41,2
0044,41,0
7222,41,0
7003,41,5
2571,41,3
6545,41,3
0213,41,1
2509,41,4
4647,41,0
0024,41,1
4968,41,2
7332,41,5
4964,41,3
5894,41,4
3244,41,2
8275,41,4
7456,41,1
2997,41,1
1799,41,2
3610,41,2
2028,41,1
2472,41,3
2769,41,3
2881,41,1
3620,41,2
4661,41,3
4253,41,4
2025,41,4
5467,41,2
5887,41,3
5332,41,1
3341,41,4
5623,41,3
7231,41,6
2874,41,0
5453,41,1
7583,41,1
0503,41,2
9854,41,3
1423,41,3
9202,41,3
6334,41,3
5739,41,2
9273,41,6
6835,41,5
1812,41,2
0058,41,4
3987,41,0
1945,41,0
0917,41,2
1650,41,3
0869,41,3
1491,41,3
9058,41,0
2501,41,1
4511,41,6
4605,41,1
4616,41,3
3822,41,1
7593,41,4
4386,41,5
7507,41,7
7553,41,2
0356,41,2
2495,41,3
1369,41,3
0415,41,5
5592,41,2
6002,41,5
9336,41,3
8059,41,3
0679,41,3
0610,41,2
1131,41,5
3534,41,2
5036,41,2
8160,41,3
1292,41,4
8997,41,4
0079,41,3
8392,41,3
8961,41,1
1720,41,4
7606,41,3
5568,41,4
6693,41,3
6845,41,2
4931,41,3
8755,41,6
8661,41,5
1676,41,2
6138,41,3
2901,41,0
0360,41,0
5669,41,3
6653,41,5
2061,41,2
9397,41,3
0111,41,2
6351,41,3
4610,41,0
4368,41,1
3254,41,6
3574,41,2
4043,41,1
2378,41,5
5653,41,4
6907,41,3
1142,41,2
2572,41,2
2083,41,1
5503,41,4
9741,41,2
7624,41,4
9770,41,4
3892,41,2
5313,41,2
0091,41,2
4284,41,1
2288,41,3
5298,41,2
3540,41,2
3755,41,2
7085,41,2
1140,41,1
1012,41,4
1090,41,3
4232,41,3
1056,41,1
1628,41,2
2157,41,1
6858,41,2
6599,41,8
2770,41,4
6019,41,1
5953,41,3
8031,41,4
4630,41,1
5230,41,2
4445,41,3
4363,41,1
1487,41,4
5423,41,2
1246,41,4
3625,41,3
6673,41,5
8461,41,3
2265,41,4
3557,41,2
9717,41,2
0280,41,5
0364,41,4
2891,41,1
3138,41,1
6713,41,2
7454,41,6
9656,41,3
9100,41,7
9393,41,1
8245,41,4
4251,41,2
9351,41,3
0063,41,2
0141,41,2
6511,41,5
7118,41,2
4936,41,2
3882,41,4
7288,41,5
9434,41,3
6244,41,1
3430,41,3
0939,41,2
7603,41,1
8148,41,0
1343,41,5
4129,41,3
1509,41,1
2993,41,2
1130,41,2
1072,41,0
3232,41,5
5255,41,2
8850,41,3
8950,41,5
9931,41,2
0377,41,0
0781,41,0
1200,41,1
1507,41,1
4474,41,2
5660,41,1
9498,41,0
4320,41,3
0177,41,1
9253,41,1
5125,41,2
7073,41,1
7093,41,3
7491,41,3
2402,41,3
6197,41,5
4809,41,3
5684,41,5
6908,41,2
6396,41,3
6692,41,1
4389,41,2
3950,41,5
6601,41,3
4265,41,0
6978,41,2
9891,41,4
8354,41,5
0218,41,2
8903,41,2
0987,41,2
0864,41,2
2829,41,5
2233,41,2
4439,41,3
6539,41,4
8793,41,1
1218,41,1
8278,41,2
1546,41,3
1042,41,4
2002,41,1
9698,41,2
2605,41,2
8341,41,4
5917,41,4
3673,41,6
7891,41,3
5587,41,2
8343,41,4
3148,42,1
9344,42,1
5750,42,2
3010,42,1
3806,42,2
1817,42,5
1730,42,2
8220,42,2
7980,42,4
2947,42,3
3725,42,5
0878,42,0
0945,42,1
4790,42,4
3264,42,4
3179,42,3
9359,42,4
4676,42,2
5133,42,6
9979,42,2
3360,42,3
1332,42,3
0012,42,4
4425,42,1
6897,42,4
9895,42,2
1243,42,3
2274,42,4
4459,42,5
3081,42,1
2436,42,2
0639,42,3
4629,42,6
4372,42,1
2662,42,1
3898,42,2
0237,42,4
3167,42,3
7873,42,2
9575,42,3
4082,42,2
8367,42,3
3300,42,5
7862,42,4
5804,42,4
9112,42,2
9384,42,0
9282,42,2
7473,42,0
5179,42,3
0383,42,5
3222,42,5
7692,42,5
3064,42,5
5952,42,1
0149,42,6
0673,42,4
3375,42,2
9302,42,3
2542,42,2
8883,42,7
7273,42,2
5056,42,2
4134,42,3
1451,42,1
9726,42,5
4014,42,2
3128,42,2
9516,42,1
2681,42,4
6972,42,1
8451,42,3
1481,42,5
8995,42,2
0462,42,6
3799,42,5
8841,42,3
3451,42,3
8560,42,2
6067,42,5
1581,42,2
0542,42,3
9732,42,2
5039,42,5
0025,42,5
0435,42,3
2037,42,4
0684,42,5
4036,42,3
3215,42,5
0767,42,2
7570,42,3
5800,42,6
2861,42,4
6455,42,6
8192,42,2
5558,42,2
4695,42,6
8433,42,6
7614,42,4
3124,42,5
3503,42,3
7766,42,2
7268,42,4
3763,42,1
7754,42,0
7448,42,4
3439,42,4
0605,42,5
1610,42,3
9502,42,5
9324,42,6
7892,42,4
5442,42,4
5658,42,4
6307,42,3
7487,42,5
1127,42,5
3368,42,2
4631,42,1
3410,42,1
9586,42,2
9896,42,4
9568,42,1
8054,42,5
7168,42,2
5541,42,3
7177,42,3
9987,42,1
6956,42,2
3834,42,2
5837,42,1
3902,42,3
5909,42,2
2018,42,2
9859,42,4
1018,42,2
8462,42,0
7441,42,6
1924,42,0
6393,42,1
4670,42,5
4822,42,6
1323,42,3
8357,42,5
7618,42,1
4338,42,3
0124,42,2
1624,42,2
1120,42,2
8739,42,3
8923,42,5
8592,42,4
2024,42,3
3336,42,3
0128,42,4
0424,42,3
9815,42,8
6701,42,1
4872,42,4
8373,42,3
0593,42,4
1309,42,5
0780,42,2
3576,42,3
9339,42,2
5748,42,9
4523,42,4
4361,42,5
4095,42,4
1774,42,4
6059,42,4
1313,42,3
6544,42,2
2351,42,2
4595,42,2
9778,42,1
9756,42,2
9567,42,3
3484,42,3
0145,42,4
1872,42,4
5784,42,5
2627,42,2
8258,42,3
2449,42,2
1154,42,5
1672,42,3
3958,42,6
5540,42,3
9635,42,6
2929,42,1
2725,42,4
0681,42,4
5134,42,7
9029,42,8
7058,42,3
7081,42,3
6391,42,2
9210,42,1
6508,42,1
4764,42,2
0530,42,3
5107,42,3
4169,42,7
4567,42,1
3419,42,4
1119,42,5
9260,42,4
6268,42,2
2017,42,3
4493,42,5
0479,42,1
7387,42,3
2385,42,1
3011,42,2
3261,42,3
6682,42,4
3764,42,6
4939,42,2
1798,42,1
8900,42,3
4924,42,3
4923,42,6
2364,42,1
5771,42,2
3110,42,2
9237,42,2
9510,42,1
0301,42,3
2607,42,3
5003,42,1
8834,42,2
8272,42,1
3127,42,3
3252,42,3
2731,42,2
2465,42,0
9078,42,3
9060,42,5
7432,42,1
9735,42,2
4054,42,6
0045,42,1
3655,42,3
0037,42,3
6123,42,0
7306,42,4
6148,42,3
6970,42,1
0694,42,3
6320,42,1
4816,42,3
5992,42,1
9875,42,5
4396,42,0
3186,42,2
8500,42,3
2625,42,3
4739,42,7
2383,42,5
6049,42,1
8041,42,4
3528,42,1
5146,42,3
8571,42,3
7913,42,1
6104,42,4
5166,42,5
7951,42,1
1349,42,7
7605,42,1
0039,42,1
9216,42,6
9972,42,4
0341,42,2
8464,42,1
3154,42,3
0604,42,5
8877,42,2
2417,42,9
4945,42,5
4848,42,3
4804,42,3
4255,42,6
8328,42,3
7418,42,4
9702,42,4
9849,42,4
6888,42,4
5848,42,4
2150,42,2
3922,42,4
4237,42,2
4712,42,1
4652,42,5
4513,42,1
7739,42,1
4913,42,3
3709,42,4
6611,42,5
3459,42,5
1820,42,7
3931,42,2
3754,42,3
2175,42,3
1827,42,6
6799,42,3
0809,42,2
7309,42,2
4404,42,2
2795,42,6
2543,42,2
1969,42,3
7110,42,3
8733,42,5
8263,42,2
4096,42,4
9512,42,5
8046,42,6
7147,42,5
1009,42,2
9304,42,1
0772,42,2
5416,42,4
0617,42,3
8581,42,4
8458,42,2
6331,42,4
3362,42,4
7539,42,1
7355,42,2
1460,42,6
3447,42,4
6299,42,3
0949,42,2
0872,42,3
5184,42,3
1781,42,4
6431,42,3
8669,42,3
6139,42,2
2421,42,6
1539,42,1
3067,42,5
3337,42,1
7161,42,4
4196,42,3
5911,42,4
5084,42,4
4933,42,1
6118,42,4
1599,42,3
1103,42,1
1184,42,2
2700,42,2
7907,42,5
9187,42,5
7578,42,3
0967,42,0
0923,42,3
3910,42,3
4047,42,4
7847,42,3
2415,42,3
0983,42,0
9627,42,4
0099,42,5
6620,42,4
4521,42,4
7927,42,5
6617,42,4
7556,42,3
9009,42,1
8719,42,2
1031,42,1
4821,42,1
3564,42,1
6659,42,4
1958,42,4
0630,42,3
4465,42,4
2696,42,2
2709,42,2
0517,42,3
8631,42,2
7329,42,2
9682,42,2
9764,42,3
3948,42,1
8623,42,1
9496,42,2
2832,42,5
6936,42,2
0531,42,2
4983,42,3
2998,42,1
6623,42,1
2361,42,5
7213,42,1
6371,42,0
0952,42,4
7685,42,1
4881,42,1
5789,42,3
9680,42,3
5282,42,0
2194,42,1
8080,42,1
9167,42,3
1673,42,6
1360,42,1
0307,42,3
1860,42,4
8383,42,5
7392,42,3
0003,42,0
6382,42,1
4483,42,3
1508,42,3
5094,42,1
7348,42,1
6749,42,1
4236,42,3
0207,42,3
2210,42,1
6484,42,2
7452,42,1
5734,42,6
0672,42,2
3626,42,3
9297,42,2
9322,42,2
6175,42,2
9169,42,2
7635,42,4
9776,42,3
0475,42,2
7622,42,2
7446,42,2
0539,42,3
3742,42,6
9189,42,2
6598,42,4
1802,42,2
1721,42,4
8110,42,3
