number,count,remaining_attempts
4163,4,8
8214,4,8
8140,4,8
0786,4,8
9103,4,8
2098,4,8
3150,4,8
8517,4,8
0323,4,8
5637,4,8
0608,4,8
8389,4,8
9940,4,8
7925,4,8
6515,4,8
7994,4,8
6988,4,8
8665,4,8
4402,4,8
3801,4,8
6682,4,8
7486,4,8
4199,4,8
1904,4,8
8412,4,8
0825,4,8
9303,4,8
5148,4,8
1727,4,8
8200,4,8
4433,4,8
1966,4,8
8078,4,8
0673,4,8
1447,4,8
1049,4,8
1042,4,8
2575,4,8
0364,4,8
4978,4,8
1086,4,8
3606,4,8
1811,4,8
6771,4,8
9989,4,8
9970,4,8
3291,4,8
6766,4,8
1264,4,8
3256,4,8
7067,4,8
4690,4,8
8302,4,8
7504,4,8
9527,4,8
7990,4,8
7202,4,8
1298,4,8
9849,4,8
1333,4,8
8672,4,8
9296,4,8
7136,4,8
7651,4,8
2933,4,8
0288,4,8
5305,4,8
6007,4,8
7639,4,8
3008,4,8
0352,4,8
1215,4,8
6853,4,8
0260,4,8
9118,4,8
1118,4,8
0145,4,8
4723,4,8
1668,4,8
6322,4,8
4995,4,8
6543,4,8
0597,4,8
6744,4,8
4719,4,8
3923,4,8
9317,4,8
9745,4,8
3036,4,8
7087,4,8
4359,4,8
3296,4,8
4680,4,8
0522,4,8
5728,4,8
7849,4,8
0473,4,8
7961,4,8
5941,4,8
9692,4,8
2271,4,8
0074,4,8
6940,4,8
3170,4,8
6022,4,8
9863,4,8
5956,4,8
8390,4,8
0234,4,8
2899,4,8
0576,4,8
8177,4,8
6839,4,8
1012,4,8
1742,4,8
0510,4,8
4407,4,8
5923,4,8
3593,4,8
6273,4,8
2656,4,8
6321,4,8
2112,4,8
3427,4,8
2406,4,8
1518,4,8
9359,4,8
9012,4,8
6436,4,8
1916,4,8
4104,4,8
6115,4,8
5568,4,8
8954,4,8
6598,4,8
7573,4,8
5857,4,8
7009,4,8
4186,4,8
3343,4,8
7778,4,8
8169,4,8
2725,4,8
8031,4,8
6994,4,8
5939,4,8
9442,4,8
6664,4,8
1810,4,8
6789,4,8
6562,4,8
8076,4,8
7949,4,8
5545,4,8
3075,4,8
7911,4,8
7457,4,8
8997,4,8
8563,4,8
6287,4,8
3840,4,8
9543,4,8
7170,4,8
6929,4,8
1494,4,8
3269,4,8
4005,4,8
6212,4,8
2230,4,8
4096,4,8
3988,4,8
3092,4,8
4843,4,8
9744,4,8
1287,4,8
0822,4,8
9898,4,8
5121,4,8
2914,4,8
1176,4,8
4749,4,8
6674,4,8
1242,4,8
6437,4,8
5673,4,8
7367,4,8
9514,4,8
1387,4,8
5279,4,8
0198,4,8
9551,4,8
8072,4,8
0201,4,8
3273,4,8
6968,4,8
1219,4,8
6863,4,8
6527,4,8
6176,4,8
9464,4,8
8096,4,8
6665,4,8
4172,4,8
5965,4,8
7174,4,8
7593,4,8
0143,4,8
4354,4,8
8358,4,8
6326,4,8
1886,4,8
7518,4,8
9522,4,8
2912,4,8
3633,4,8
7121,4,8
6785,4,8
0753,4,8
2885,4,8
5942,4,8
3218,4,8
6619,4,8
0970,4,8
4302,4,8
7674,4,8
3759,4,8
5032,4,8
3901,4,8
7980,4,8
1567,4,8
0973,4,8
8650,4,8
6400,4,8
3951,4,8
8211,4,8
4883,4,8
5289,4,8
2390,4,8
4261,4,8
3579,4,8
3153,4,8
3549,4,8
0535,4,8
5479,4,8
8438,4,8
6679,4,8
7814,4,8
5978,4,8
2045,4,8
9946,4,8
0720,4,8
8275,4,8
4289,4,8
8823,4,8
8955,4,8
3176,4,8
3381,4,8
9961,4,8
3043,4,8
5856,4,8
2857,4,8
1573,4,8
7389,4,8
3325,4,8
0914,4,8
1720,4,8
4395,4,8
3194,4,8
6425,4,8
4550,4,8
4069,4,8
0254,4,8
2783,4,8
4707,4,8
8468,4,8
2040,4,8
6403,4,8
6548,4,8
9239,4,8
1709,4,8
2343,4,8
6905,4,8
9685,4,8
2053,4,8
3205,4,8
3147,4,8
7862,4,8
2624,4,8
8520,4,8
8276,4,8
1300,4,8
6847,4,8
4078,4,8
2330,4,8
0215,4,8
7090,4,8
5356,4,8
9712,4,8
2972,4,8
7579,4,8
4487,4,8
7290,4,8
6310,4,8
8058,4,8
8679,4,8
9270,4,8
4349,4,8
7181,4,8
9907,4,8
1704,4,8
8269,4,8
5210,4,8
7079,4,8
8003,4,8
2027,4,8
6539,4,8
3448,4,8
4738,4,8
1324,4,8
7282,4,8
2537,4,8
0583,4,8
3283,4,8
9107,4,8
9504,4,8
8132,4,8
5900,4,8
3158,4,8
8615,4,8
1652,4,8
5277,4,8
2984,4,8
4841,4,8
9540,4,8
8410,4,8
6776,4,8
1758,4,8
8660,4,8
2097,4,8
1490,4,8
0707,4,8
7498,4,8
4577,4,8
8929,4,8
6526,4,8
4394,4,8
8813,4,8
2509,4,8
3597,4,8
1625,4,8
0269,4,8
7572,4,8
8944,4,8
6302,4,8
9190,4,8
8673,4,8
1841,4,8
1910,4,8
6105,4,8
5831,4,8
4827,4,8
2770,4,8
2797,4,8
1895,4,8
7333,4,8
2431,4,8
9928,4,8
6575,4,8
9707,4,8
4308,4,8
1619,4,8
7797,4,8
4872,4,8
1226,4,8
5696,4,8
2522,4,8
9090,4,8
9050,4,8
6053,4,8
4121,4,8
9507,4,8
5885,4,8
1869,4,8
5488,4,8
8224,4,8
7897,4,8
8129,4,8
7900,4,8
0471,4,8
2191,4,8
9949,4,8
3529,4,8
3550,4,8
4398,4,8
6499,4,8
6037,4,8
5393,4,8
5620,4,8
5848,4,8
6180,4,8
0211,4,8
7827,4,8
9851,4,8
3926,4,8
6659,4,8
6186,4,8
0244,4,8
9959,4,8
6428,4,8
0231,4,8
9176,4,8
0600,4,8
0524,4,8
1108,4,8
9810,4,8
2015,4,8
5264,4,8
2587,4,8
6810,4,8
4392,4,8
7973,4,8
9699,4,8
7252,4,8
4143,4,8
1550,4,8
8936,4,8
8614,4,8
0408,4,8
2735,4,8
8619,4,8
1506,4,8
4119,4,8
3319,4,8
4191,4,8
7723,4,8
7215,4,8
5736,4,8
7600,4,8
8436,4,8
5821,4,8
4665,4,8
8864,4,8
5625,4,8
5806,4,8
7300,4,8
0819,4,8
4549,4,8
9122,4,8
9036,4,8
6277,4,8
7926,4,8
5752,4,8
0390,4,8
0185,4,8
0017,4,8
9425,4,8
4022,4,8
5603,4,8
8487,4,8
2825,4,8
1448,4,8
9146,4,8
0498,4,8
3243,4,8
9747,4,8
5067,4,8
3122,4,8
3419,4,8
3559,4,8
3231,4,8
8130,4,8
3071,4,8
9046,4,8
1623,4,8
6859,4,8
2476,4,8
4165,4,8
2815,4,8
8139,4,8
9766,4,8
0629,4,8
9264,4,8
1464,4,8
4166,4,8
4697,4,8
0128,4,8
4090,4,8
4573,4,8
3382,4,8
1603,4,8
4604,4,8
3216,4,8
5656,4,8
7635,4,8
6560,4,8
2389,4,8
1855,4,8
2849,4,8
3571,4,8
0527,4,8
2433,4,8
2507,4,8
8977,4,8
9711,4,8
4575,4,8
0663,4,8
4356,4,8
8508,4,8
7948,4,8
5412,4,8
4585,4,8
9805,4,8
5894,4,8
5382,4,8
6865,4,8
9871,4,8
9064,4,8
9753,4,8
9307,4,8
2999,4,8
6147,4,8
2681,4,8
3371,4,8
3672,4,8
3795,4,8
7337,4,8
2763,4,8
9857,4,8
1984,4,8
3333,4,8
4813,4,8
6801,4,8
1872,4,8
3050,4,8
6502,4,8
1189,4,8
0670,4,8
0496,4,8
9878,4,8
2188,4,8
4491,4,8
8381,4,8
4211,4,8
1781,4,8
4752,4,8
2177,4,8
1597,4,8
4277,4,8
5972,4,8
2563,4,8
0534,4,8
4674,4,8
9258,4,8
1094,4,8
2798,4,8
3030,4,8
8826,4,8
2736,4,8
7968,4,8
9930,4,8
2515,4,8
4852,4,8
6000,4,8
9281,4,8
1860,4,8
2861,4,8
0104,4,8
6286,4,8
2875,4,8
0906,4,8
4888,4,8
3905,4,8
8899,4,8
2951,4,8
2079,4,8
9876,4,8
3363,4,8
2373,4,8
8265,4,8
6879,4,8
5445,4,8
6489,4,8
1277,4,8
4087,4,8
0818,4,8
1121,4,8
6429,4,8
5385,4,8
0842,4,8
2580,4,8
7469,4,8
1258,4,8
6261,4,8
9969,4,8
3919,4,8
3808,4,8
6009,4,8
1107,4,8
1762,4,8
9788,4,8
8318,4,8
3424,4,8
5219,4,8
1844,4,8
6504,4,8
6609,4,8
7074,4,8
0428,4,8
4233,4,8
8019,4,8
4959,4,8
8748,4,8
2201,4,8
8562,4,8
2073,4,8
5702,4,8
3690,4,8
1209,4,8
6313,4,8
2012,4,8
3255,4,8
8757,4,8
0237,4,8
5364,4,8
1763,4,8
6604,4,8
1373,4,8
8086,4,8
1109,4,8
6651,4,8
8853,4,8
5996,4,8
8561,4,8
8359,4,8
8937,4,8
0592,4,8
3941,4,8
7903,4,8
4735,4,8
3908,4,8
0467,4,8
2423,4,8
7673,4,8
0046,4,8
0122,4,8
9356,4,8
5804,4,8
2971,4,8
3737,4,8
6324,4,8
2702,4,8
3841,4,8
7436,4,8
8015,4,8
2384,4,8
4845,4,8
5820,4,8
8968,4,8
1907,4,8
9206,4,8
5228,4,8
5339,4,8
6331,4,8
6474,4,8
8930,4,8
7937,4,8
7240,4,8
4086,4,8
6714,4,8
9524,4,8
8543,4,8
8348,4,8
5877,4,8
8957,4,8
2116,4,8
3197,4,8
3853,4,8
8530,4,8
6478,4,8
8523,4,8
1535,4,8
0040,4,8
1579,4,8
3394,4,8
5822,4,8
6352,4,8
1822,4,8
1356,4,8
3190,4,8
7195,4,8
3260,4,8
9891,4,8
7448,4,8
3920,4,8
3580,4,8
3516,4,8
3277,4,8
4047,4,8
5893,4,8
3859,4,8
7646,4,8
1963,4,8
8535,4,8
4556,4,8
8449,4,8
1053,4,8
7461,4,8
5745,4,8
5512,4,8
3362,4,8
6802,4,8
3026,4,8
6426,4,8
5906,4,8
2182,4,8
7781,4,8
7892,4,8
2238,4,8
0205,4,8
8626,4,8
0713,4,8
4164,4,8
9592,4,8
7915,4,8
9796,4,8
9389,4,8
8466,4,8
7614,4,8
7044,4,8
3567,4,8
0395,4,8
7665,4,8
6444,4,8
7439,4,8
7574,4,8
6289,4,8
0314,4,8
0994,4,8
5836,4,8
3447,4,8
3788,4,8
0071,4,8
8184,4,8
3729,4,8
5433,4,8
1014,4,8
3436,4,8
9233,4,8
1682,4,8
0299,4,8
3723,4,8
9075,4,8
8421,4,8
4423,4,8
7905,4,8
1586,4,8
6106,4,8
7799,4,8
8193,4,8
0618,4,8
4009,4,8
2943,4,8
7470,4,8
6774,4,8
1665,4,8
5141,4,8
8811,4,8
0030,4,8
7764,4,8
2403,4,8
2597,4,8
0718,4,8
9066,4,8
1751,4,8
4112,4,8
0015,4,8
3705,4,8
4555,4,8
4035,4,8
1569,4,8
1796,4,8
3630,4,8
9632,4,8
8829,4,8
0338,4,8
5917,4,8
9733,4,8
3864,4,8
0048,4,8
9417,4,8
9047,4,8
3976,4,8
3816,4,8
0075,4,8
5883,4,8
1011,4,8
7549,4,8
1958,4,8
3095,4,8
6224,4,8
5779,4,8
1473,4,8
3366,4,8
8999,4,8
9927,4,8
0332,4,8
7566,4,8
0944,4,8
1112,4,8
6763,4,8
1250,4,8
9968,4,8
6107,4,8
5307,4,8
7592,4,8
9590,4,8
3863,4,8
8343,4,8
1483,4,8
1917,4,8
7185,4,8
7971,4,8
9627,4,8
4067,4,8
3335,4,8
9988,4,8
6513,4,8
4414,4,8
7221,4,8
5089,4,8
3007,4,8
0340,4,8
3867,4,8
6585,4,8
8338,4,8
8934,4,8
2003,4,8
7966,4,8
9655,4,8
2226,4,8
6934,4,8
6844,4,8
6522,4,8
0520,4,8
6241,4,8
0008,4,8
2845,4,8
9048,4,8
2535,4,8
7268,4,8
0632,4,8
9916,4,8
9116,4,8
0890,4,8
7080,4,8
8824,4,8
0952,4,8
2131,4,8
3443,4,8
3450,4,8
7379,4,8
0721,4,8
0974,4,8
7418,4,8
4787,4,8
3339,4,8
3989,4,8
8309,4,8
0020,4,8
0416,4,8
7627,4,8
4235,4,8
8305,4,8
5311,4,8
2960,4,8
3830,4,8
3709,4,8
6006,4,8
5725,4,8
0931,4,8
2037,4,8
9257,4,8
7017,4,8
3939,4,8
2219,4,8
8038,4,8
5841,4,8
5653,4,8
1830,4,8
3756,4,8
5580,4,8
8384,4,8
5007,4,8
3439,4,8
0470,4,8
2900,4,8
7710,4,8
7688,4,8
6023,4,8
7306,4,8
5665,4,8
7315,4,8
4772,4,8
9626,4,8
1246,4,8
5758,4,8
1503,4,8
4696,4,8
1784,4,8
5680,4,8
0999,4,8
2225,4,8
7696,4,8
5632,4,8
5707,4,8
7775,4,8
7540,4,8
8117,4,8
9847,4,8
9002,4,8
4310,4,8
8298,4,8
4897,4,8
1943,4,8
3288,4,8
7661,4,8
3771,4,8
5405,4,8
4465,4,8
1908,4,8
2085,4,8
7986,4,8
3164,4,8
9817,4,8
3702,4,8
2352,4,8
1557,4,8
8317,4,8
7144,4,8
8379,4,8
9861,4,8
3952,4,8
3341,4,8
5062,4,8
1358,4,8
9896,4,8
9654,4,8
5163,4,8
5466,4,8
9280,4,8
0548,4,8
2505,4,8
6042,4,8
7513,4,8
7105,4,8
9633,4,8
6897,4,8
7555,4,8
9380,4,8
0690,4,8
5431,4,8
1169,4,8
3839,4,8
4378,4,8
3990,4,8
5260,4,8
7854,4,8
2026,4,8
5583,4,8
9185,4,8
5520,4,8
8743,4,8
9559,4,8
4101,4,8
6680,4,8
1465,4,8
7071,4,8
0358,4,8
4586,4,8
4428,4,8
2690,4,8
2270,4,8
3274,4,8
6529,4,8
5361,4,8
9414,4,8
6694,4,8
6717,4,8
1379,4,8
4844,4,8
2287,4,8
3422,4,8
9363,4,8
9348,4,8
7330,4,8
2235,4,8
8408,4,8
3815,4,8
3718,4,8
2774,4,8
5667,4,8
4769,4,8
6118,4,8
7196,4,8
1825,4,8
8843,4,8
0363,4,8
7975,4,8
0315,4,8
9072,4,8
8154,4,8
7326,4,8
2753,4,8
2606,4,8
1942,4,8
1519,4,8
7761,4,8
6491,4,8
3023,4,8
0593,4,8
6606,4,8
8767,4,8
5084,4,8
6751,4,8
5415,4,8
4928,4,8
0461,4,8
9243,4,8
0089,4,8
5560,4,8
1492,4,8
7401,4,8
4859,4,8
9155,4,8
4790,4,8
4755,4,8
9045,4,8
5421,4,8
8041,4,8
1354,4,8
6104,4,8
7244,4,8
9061,4,8
2483,4,8
2318,4,8
2034,4,8
7718,4,8
7510,4,8
8267,4,8
8189,4,8
5689,4,8
9526,4,8
3882,4,8
6112,4,8
8251,4,8
3922,4,8
2276,4,8
9859,4,8
6556,4,8
8344,4,8
4668,4,8
3304,4,8
0919,4,8
7209,4,8
7503,4,8
7245,4,8
5262,4,8
3266,4,8
7062,4,8
8024,4,8
2459,4,8
7479,4,8
8576,4,8
0874,4,8
5091,4,8
5604,4,8
6297,4,8
3891,4,8
8467,4,8
0559,4,8
2911,4,8
2265,4,8
3879,4,8
0434,4,8
3490,4,8
7893,4,8
9702,4,8
6629,4,8
8366,4,8
6021,4,8
4037,4,8
6314,4,8
7163,4,8
0330,4,8
2809,4,8
7683,4,8
6570,4,8
7409,4,8
4283,4,8
9544,4,8
0644,4,8
5814,4,8
5224,4,8
7302,4,8
4860,4,8
0895,4,8
0058,4,8
4381,4,8
8888,4,8
4824,4,8
0704,4,8
2161,4,8
4229,4,8
7255,4,8
8443,4,8
3866,4,8
4479,4,8
5584,4,8
7372,4,8
6780,4,8
2461,4,8
3744,4,8
5333,4,8
6017,4,8
8924,4,8
6765,4,8
2301,4,8
2376,4,8
1513,4,8
9129,4,8
4523,4,8
0903,4,8
4076,4,8
6304,4,8
2324,4,8
2757,4,8
2704,4,8
5270,4,8
4159,4,8
4771,4,8
5911,4,8
1864,4,8
1273,4,8
4375,4,8
6729,4,8
2416,4,8
7901,4,8
0989,4,8
9316,4,8
1630,4,8
6825,4,8
7408,4,8
6206,4,8
1301,4,8
9186,4,8
1188,4,8
2923,4,8
4256,4,8
6627,4,8
3132,4,8
3120,4,8
6564,4,8
8633,4,8
1873,4,8
6272,4,8
4956,4,8
9932,4,8
6337,4,8
2374,4,8
4091,4,8
8245,4,8
2190,4,8
8439,4,8
0053,4,8
2338,4,8
3203,4,8
7159,4,8
4358,4,8
5934,4,8
7815,4,8
6222,4,8
2092,4,8
1310,4,8
7364,4,8
5151,4,8
6932,4,8
6405,4,8
7299,4,8
8219,4,8
6888,4,8
9295,4,8
5019,4,8
0359,4,8
2567,4,8
1644,4,8
7924,4,8
2806,4,8
5320,4,8
4200,4,8
4382,4,8
7512,4,8
2564,4,8
0016,4,8
4201,4,8
5029,4,8
2962,4,8
5422,4,8
9841,4,8
3501,4,8
0021,4,8
1257,4,8
2722,4,8
6925,4,8
1039,4,8
7395,4,8
7546,4,8
3473,4,8
5438,4,8
0033,4,8
5683,4,8
8382,4,8
8005,4,8
5759,4,8
1894,4,8
6260,4,8
8341,4,8
7098,4,8
9587,4,8
5487,4,8
4139,4,8
7140,4,8
2841,4,8
2255,4,8
6162,4,8
9731,4,8
1143,4,8
6798,4,8
2439,4,8
5414,4,8
1721,4,8
9147,4,8
8149,4,8
2576,4,8
2610,4,8
4218,4,8
7106,4,8
8301,4,8
6621,4,8
0481,4,8
2667,4,8
7943,4,8
5503,4,8
9960,4,8
3097,4,8
9770,4,8
5416,4,8
8432,4,8
5235,4,8
4346,4,8
0012,4,8
2031,4,8
3217,4,8
9062,4,8
4678,4,8
4766,4,8
1487,4,8
5044,4,8
1066,4,8
8521,4,8
5326,4,8
7712,4,8
9370,4,8
5998,4,8
6386,4,8
7148,4,8
2080,4,8
9865,4,8
7691,4,8
9157,4,8
0106,4,8
7690,4,8
6633,4,8
4875,4,8
7803,4,8
7347,4,8
0773,4,8
8863,4,8
7511,4,8
0770,4,8
1417,4,8
7923,4,8
8711,4,8
8886,4,8
3065,4,8
2380,4,8
2728,4,8
0500,4,8
0634,4,8
8198,4,8
5839,4,8
9914,4,8
3220,4,8
9123,4,8
7269,4,8
2171,4,8
4529,4,8
5053,4,8
6013,4,8
2306,4,8
6350,4,8
2957,4,8
3206,4,8
4912,4,8
4520,4,8
5940,4,8
8185,4,8
1463,4,8
1543,4,8
2934,4,8
2325,4,8
7560,4,8
1750,4,8
1210,4,8
9679,4,8
1889,4,8
9585,4,8
8688,4,8
9725,4,8
9388,4,8
9226,4,8
1044,4,8
3472,4,8
0857,4,8
6059,4,8
2518,4,8
4145,4,8
9935,4,8
9571,4,8
0574,4,8
7987,4,8
1510,4,8
8569,4,8
6698,4,8
3821,4,8
6124,4,8
4003,4,8
4521,4,8
3395,4,8
4851,4,8
6440,4,8
5111,4,8
9191,4,8
7624,4,8
6179,3,9
6812,3,9
3167,3,9
5788,3,9
0103,3,9
1064,3,9
4130,3,9
3211,3,9
8360,3,9
7344,3,9
0430,3,9
0011,3,9
3678,3,9
4608,3,9
7318,3,9
3486,3,9
1654,3,9
4607,3,9
3697,3,9
9139,3,9
1653,3,9
8842,3,9
3556,3,9
9763,3,9
7581,3,9
9024,3,9
7394,3,9
9227,3,9
1263,3,9
3048,3,9
8851,3,9
4223,3,9
4202,3,9
1514,3,9
7729,3,9
1116,3,9
2308,3,9
9754,3,9
1745,3,9
1754,3,9
5185,3,9
6572,3,9
3850,3,9
2560,3,9
6330,3,9
5411,3,9
3388,3,9
8116,3,9
0808,3,9
4219,3,9
0194,3,9
9238,3,9
4092,3,9
8583,3,9
9042,3,9
0378,3,9
8577,3,9
5754,3,9
3605,3,9
9617,3,9
8461,3,9
9443,3,9
9396,3,9
5510,3,9
7069,3,9
4448,3,9
3897,3,9
3314,3,9
7542,3,9
9727,3,9
4965,3,9
2511,3,9
5107,3,9
6669,3,9
8654,3,9
2938,3,9
0571,3,9
4666,3,9
8480,3,9
8900,3,9
3914,3,9
8657,3,9
3353,3,9
8952,3,9
5533,3,9
7934,3,9
2782,3,9
8040,3,9
7119,3,9
0355,3,9
9097,3,9
1993,3,9
0400,3,9
2442,3,9
6992,3,9
1470,3,9
3360,3,9
7460,3,9
8607,3,9
5969,3,9
2062,3,9
6662,3,9
4319,3,9
3195,3,9
5140,3,9
9488,3,9
0490,3,9
6497,3,9
1687,3,9
1190,3,9
8571,3,9
0277,3,9
5505,3,9
5147,3,9
8422,3,9
2864,3,9
6038,3,9
9125,3,9
1093,3,9
4155,3,9
6684,3,9
3860,3,9
1622,3,9
3957,3,9
3073,3,9
2697,3,9
4062,3,9
0887,3,9
7750,3,9
8143,3,9
5499,3,9
2607,3,9
8574,3,9
0349,3,9
3380,3,9
9680,3,9
6601,3,9
5664,3,9
5959,3,9
4444,3,9
7129,3,9
3884,3,9
8470,3,9
7545,3,9
2117,3,9
7152,3,9
8314,3,9
1141,3,9
2014,3,9
1693,3,9
1885,3,9
3775,3,9
5717,3,9
9480,3,9
9275,3,9
4587,3,9
9906,3,9
7465,3,9
4987,3,9
0771,3,9
0174,3,9
7998,3,9
2850,3,9
1174,3,9
1369,3,9
0759,3,9
5043,3,9
0991,3,9
9069,3,9
1334,3,9
9192,3,9
9832,3,9
3818,3,9
7946,3,9
3724,3,9
8283,3,9
7266,3,9
8451,3,9
4060,3,9
9643,3,9
3235,3,9
4029,3,9
4496,3,9
5991,3,9
4982,3,9
2635,3,9
5741,3,9
2749,3,9
2871,3,9
9809,3,9
8828,3,9
5360,3,9
5122,3,9
1711,3,9
2400,3,9
5572,3,9
8533,3,9
7867,3,9
7850,3,9
7102,3,9
1499,3,9
8488,3,9
1192,3,9
5179,3,9
3996,3,9
9772,3,9
2828,3,9
8987,3,9
5246,3,9
8555,3,9
7449,3,9
9458,3,9
4129,3,9
6046,3,9
5031,3,9
8669,3,9
0204,3,9
7350,3,9
2081,3,9
0079,3,9
0620,3,9
2495,3,9
3515,3,9
8495,3,9
6868,3,9
6856,3,9
2060,3,9
9593,3,9
2011,3,9
0200,3,9
4445,3,9
9575,3,9
1281,3,9
5375,3,9
7045,3,9
0374,3,9
4981,3,9
0421,3,9
0827,3,9
1803,3,9
0530,3,9
3491,3,9
6368,3,9
1922,3,9
2693,3,9
7110,3,9
4153,3,9
7219,3,9
0616,3,9
0715,3,9
7774,3,9
9137,3,9
1546,3,9
8045,3,9
7636,3,9
5957,3,9
1402,3,9
7328,3,9
2614,3,9
5652,3,9
6767,3,9
7875,3,9
4868,3,9
6160,3,9
6327,3,9
8723,3,9
7568,3,9
2485,3,9
1098,3,9
5886,3,9
6334,3,9
7061,3,9
2994,3,9
7686,3,9
8859,3,9
4780,3,9
5424,3,9
3517,3,9
1476,3,9
3154,3,9
8878,3,9
0696,3,9
3432,3,9
0617,3,9
2586,3,9
6531,3,9
5887,3,9
4916,3,9
6404,3,9
7550,3,9
3451,3,9
2622,3,9
2344,3,9
9542,3,9
5768,3,9
2402,3,9
6728,3,9
0635,3,9
5269,3,9
0348,3,9
6117,3,9
6447,3,9
5947,3,9
2838,3,9
4205,3,9
2296,3,9
6788,3,9
3045,3,9
1364,3,9
4864,3,9
7077,3,9
0537,3,9
3591,3,9
8122,3,9
8732,3,9
1423,3,9
8296,3,9
5254,3,9
2168,3,9
7681,3,9
0411,3,9
7876,3,9
6280,3,9
2807,3,9
9845,3,9
0951,3,9
0855,3,9
6620,3,9
7786,3,9
4236,3,9
0097,3,9
7855,3,9
0815,3,9
0245,3,9
7999,3,9
0300,3,9
8014,3,9
9591,3,9
3242,3,9
3934,3,9
9299,3,9
9017,3,9
0832,3,9
1330,3,9
4921,3,9
8762,3,9
0538,3,9
7093,3,9
3789,3,9
0669,3,9
5022,3,9
8403,3,9
7769,3,9
1383,3,9
4983,3,9
2611,3,9
8295,3,9
0391,3,9
7719,3,9
4891,3,9
1631,3,9
3798,3,9
2769,3,9
1746,3,9
0516,3,9
2303,3,9
6760,3,9
0095,3,9
3332,3,9
2764,3,9
6032,3,9
7264,3,9
3396,3,9
6975,3,9
8736,3,9
9434,3,9
0086,3,9
5113,3,9
3563,3,9
8147,3,9
3350,3,9
0694,3,9
5971,3,9
4974,3,9
7113,3,9
1684,3,9
0156,3,9
0313,3,9
0658,3,9
8455,3,9
6397,3,9
2733,3,9
1525,3,9
7109,3,9
4592,3,9
7002,3,9
4298,3,9
4566,3,9
1313,3,9
8516,3,9
6234,3,9
1650,3,9
5701,3,9
1903,3,9
2619,3,9
6899,3,9
8827,3,9
4056,3,9
6706,3,9
3430,3,9
1551,3,9
6695,3,9
0856,3,9
3328,3,9
1339,3,9
7445,3,9
3917,3,9
0435,3,9
2156,3,9
0785,3,9
8729,3,9
1969,3,9
6949,3,9
2821,3,9
8155,3,9
9143,3,9
7199,3,9
1715,3,9
4535,3,9
0775,3,9
9331,3,9
5645,3,9
4877,3,9
4554,3,9
2113,3,9
4048,3,9
2082,3,9
4030,3,9
8023,3,9
5693,3,9
0084,3,9
4826,3,9
4508,3,9
1332,3,9
1255,3,9
6127,3,9
0412,3,9
8593,3,9
8627,3,9
6358,3,9
0050,3,9
6864,3,9
9743,3,9
1429,3,9
0459,3,9
8621,3,9
6383,3,9
1561,3,9
5573,3,9
1537,3,9
8602,3,9
8208,3,9
0331,3,9
5231,3,9
2786,3,9
2744,3,9
1902,3,9
4429,3,9
5005,3,9
9491,3,9
5227,3,9
6307,3,9
4052,3,9
7616,3,9
7015,3,9
6357,3,9
9290,3,9
2222,3,9
2519,3,9
0446,3,9
1458,3,9
8831,3,9
6018,3,9
8683,3,9
5899,3,9
2738,3,9
9184,3,9
7238,3,9
4962,3,9
8002,3,9
8367,3,9
5233,3,9
7317,3,9
6542,3,9
3675,3,9
6588,3,9
2808,3,9
1640,3,9
4850,3,9
5801,3,9
0170,3,9
7304,3,9
9347,3,9
0298,3,9
5876,3,9
3552,3,9
5398,3,9
3576,3,9
5300,3,9
4253,3,9
2559,3,9
6457,3,9
4713,3,9
2746,3,9
9536,3,9
3716,3,9
5168,3,9
4269,3,9
3086,3,9
5687,3,9
6257,3,9
1320,3,9
1874,3,9
5933,3,9
6351,3,9
1117,3,9
8297,3,9
3734,3,9
8756,3,9
3467,3,9
5265,3,9
1549,3,9
9885,3,9
4426,3,9
2569,3,9
8328,3,9
3642,3,9
5378,3,9
6237,3,9
2729,3,9
3825,3,9
6345,3,9
0639,3,9
7638,3,9
9941,3,9
4964,3,9
3227,3,9
8902,3,9
6054,3,9
6612,3,9
8717,3,9
7578,3,9
8720,3,9
5543,3,9
5757,3,9
8836,3,9
8315,3,9
5184,3,9
6462,3,9
3315,3,9
7112,3,9
0251,3,9
2651,3,9
6944,3,9
5551,3,9
3002,3,9
6747,3,9
4785,3,9
6683,3,9
3896,3,9
4733,3,9
1267,3,9
2571,3,9
6227,3,9
9656,3,9
1884,3,9
2761,3,9
2813,3,9
7838,3,9
3766,3,9
4804,3,9
6088,3,9
4779,3,9
2853,3,9
5875,3,9
8153,3,9
8090,3,9
7233,3,9
4561,3,9
7387,3,9
8840,3,9
4046,3,9
6832,3,9
0579,3,9
2305,3,9
4494,3,9
3659,3,9
5160,3,9
7390,3,9
0134,3,9
8620,3,9
9164,3,9
5649,3,9
3134,3,9
0199,3,9
3275,3,9
3483,3,9
0115,3,9
7571,3,9
1616,3,9
4102,3,9
7564,3,9
1662,3,9
5714,3,9
2666,3,9
8692,3,9
3551,3,9
2278,3,9
9231,3,9
8882,3,9
2748,3,9
0443,3,9
0784,3,9
5117,3,9
4589,3,9
2132,3,9
8875,3,9
3880,3,9
5953,3,9
8456,3,9
9579,3,9
7567,3,9
9545,3,9
0076,3,9
5787,3,9
7493,3,9
7708,3,9
8026,3,9
5367,3,9
7013,3,9
9255,3,9
8494,3,9
2823,3,9
9844,3,9
6093,3,9
